,Fighter,KD,Sig. str.,Sig. str. %,Total str.,Td,Td %,Sub. att,Pass,Rev.,Sig. str,Head,Body,Leg,Distance,Clinch,Ground
0,Michael Bisping Jason Day,0  0,25 of 43  7 of 12,58%  58%,40 of 61  8 of 13,2 of 2  0 of 0,100%  0%,0  0,3  0,0  0,25 of 43  7 of 12,18 of 36  3 of 7,3 of 3  0 of 1,4 of 4  4 of 4,4 of 13  7 of 12,4 of 5  0 of 0,17 of 25  0 of 0
0,Mike Swick Marcus Davis,0  0,32 of 86  31 of 55,37%  56%,71 of 131  82 of 107,2 of 2  3 of 5,100%  60%,1  2,7  0,0  0,32 of 86  31 of 55,14 of 61  20 of 41,13 of 20  3 of 4,5 of 5  8 of 10,6 of 21  13 of 33,9 of 20  14 of 17,17 of 45  4 of 5
0,Thales Leites Nate Marquardt,1  0,13 of 45  35 of 72,28%  48%,33 of 66  49 of 88,0 of 1  5 of 7,0%  71%,2  0,4  1,0  0,13 of 45  35 of 72,12 of 41  23 of 55,1 of 4  8 of 13,0 of 0  4 of 4,8 of 35  11 of 39,1 of 3  8 of 10,4 of 7  16 of 23
0,Fabricio Werdum Brandon Vera,0  0,15 of 36  15 of 22,41%  68%,23 of 50  20 of 27,2 of 4  0 of 0,50%  0%,0  0,3  0,0  0,15 of 36  15 of 22,10 of 29  6 of 12,2 of 3  5 of 5,3 of 4  4 of 5,2 of 11  3 of 8,5 of 7  10 of 12,8 of 18  2 of 2
0,Martin Kampmann Jorge Rivera,0  0,4 of 9  2 of 6,44%  33%,17 of 24  3 of 7,1 of 1  0 of 0,100%  0%,2  1,2  0,0  0,4 of 9  2 of 6,2 of 7  0 of 4,2 of 2  0 of 0,0 of 0  2 of 2,1 of 4  2 of 6,1 of 1  0 of 0,2 of 4  0 of 0
0,Matt Wiman Thiago Tavares,1  0,18 of 34  13 of 35,52%  37%,54 of 73  39 of 77,2 of 4  1 of 3,50%  33%,1  3,0  0,0  1,18 of 34  13 of 35,12 of 26  11 of 32,6 of 7  2 of 3,0 of 1  0 of 0,8 of 22  4 of 16,7 of 9  6 of 9,3 of 3  3 of 10
0,Kevin Burns  Roan Carneiro,0  0,8 of 13  12 of 30,61%  40%,55 of 61  36 of 57,0 of 0  2 of 6,0%  33%,1  0,0  4,0  0,8 of 13  12 of 30,7 of 11  10 of 28,0 of 1  1 of 1,1 of 1  1 of 1,4 of 9  2 of 7,1 of 1  0 of 0,3 of 3  10 of 23
0,Luiz Cane Jason Lambert,3  0,15 of 28  8 of 23,53%  34%,28 of 41  13 of 28,0 of 0  0 of 2,0%  0%,0  0,0  0,0  0,15 of 28  8 of 23,14 of 27  4 of 18,0 of 0  2 of 2,1 of 1  2 of 3,10 of 18  4 of 19,3 of 8  4 of 4,2 of 2  0 of 0
0,Paul Taylor Jess Liaudin,1  0,45 of 86  35 of 70,52%  50%,134 of 180  57 of 94,1 of 1  7 of 13,100%  53%,0  1,1  1,1  0,45 of 86  35 of 70,24 of 64  27 of 61,12 of 12  6 of 7,9 of 10  2 of 2,13 of 34  16 of 43,22 of 28  14 of 20,10 of 24  5 of 7
0,Antoni Hardonk  Eddie Sanchez,1  2,48 of 75  33 of 67,64%  49%,51 of 78  67 of 110,0 of 0  2 of 4,0%  50%,0  0,0  3,0  0,48 of 75  33 of 67,32 of 56  32 of 66,8 of 10  1 of 1,8 of 9  0 of 0,24 of 41  18 of 44,24 of 34  14 of 21,0 of 0  1 of 2
0,BJ Penn Sean Sherk,1  0,122 of 175  46 of 162,69%  28%,130 of 183  52 of 169,0 of 1  0 of 2,0%  0%,0  0,0  0,0  0,122 of 175  46 of 162,109 of 162  26 of 142,11 of 11  3 of 3,2 of 2  17 of 17,110 of 162  41 of 151,9 of 10  5 of 11,3 of 3  0 of 0
0,Wanderlei Silva Keith Jardine,2  0,11 of 18  1 of 4,61%  25%,11 of 18  1 of 4,0 of 0  0 of 0,0%  0%,0  0,0  0,0  0,11 of 18  1 of 4,11 of 18  0 of 3,0 of 0  0 of 0,0 of 0  1 of 1,5 of 10  1 of 4,0 of 0  0 of 0,6 of 8  0 of 0
0,Goran Reljic  Wilson Gouveia,1  1,33 of 63  33 of 73,52%  45%,39 of 74  38 of 78,0 of 0  0 of 0,0%  0%,0  0,0  0,0  0,33 of 63  33 of 73,27 of 53  22 of 59,5 of 9  4 of 4,1 of 1  7 of 10,22 of 44  17 of 43,0 of 0  9 of 11,11 of 19  7 of 19
0,Lyoto Machida Tito Ortiz,1  0,41 of 60  16 of 53,68%  30%,67 of 87  39 of 76,1 of 1  0 of 7,100%  0%,0  2,1  0,0  0,41 of 60  16 of 53,18 of 34  2 of 35,6 of 7  11 of 11,17 of 19  3 of 7,34 of 47  5 of 38,1 of 1  11 of 15,6 of 12  0 of 0
0,Thiago Silva Antonio Mendes,0  1,19 of 23  5 of 12,82%  41%,20 of 24  8 of 15,0 of 0  1 of 2,0%  50%,1  0,2  0,0  0,19 of 23  5 of 12,14 of 18  1 of 8,5 of 5  4 of 4,0 of 0  0 of 0,1 of 2  2 of 6,3 of 3  3 of 5,15 of 18  0 of 1
0,Rousimar Palhares Ivan Salaverry,0  0,0 of 0  1 of 1,0%  100%,2 of 2  1 of 1,1 of 1  0 of 0,100%  0%,3  0,3  0,0  0,0 of 0  1 of 1,0 of 0  0 of 0,0 of 0  1 of 1,0 of 0  0 of 0,0 of 0  1 of 1,0 of 0  0 of 0,0 of 0  0 of 0
0,Rameau Thierry Sokoudjou  Kazuhiro Nakamura,1  0,26 of 46  6 of 23,56%  26%,29 of 49  6 of 23,0 of 0  0 of 0,0%  0%,0  0,0  0,0  0,26 of 46  6 of 23,7 of 27  1 of 18,6 of 6  5 of 5,13 of 13  0 of 0,20 of 40  6 of 23,4 of 4  0 of 0,2 of 2  0 of 0
0,Rich Clementi  Terry Etim,0  1,20 of 47  23 of 61,42%  37%,171 of 244  30 of 72,4 of 8  0 of 0,50%  0%,0  1,5  0,0  0,20 of 47  23 of 61,14 of 40  13 of 46,2 of 2  3 of 6,4 of 5  7 of 9,10 of 33  18 of 50,3 of 3  4 of 7,7 of 11  1 of 4
0,Yoshiyuki Yoshida  Jon Koppenhaver,0  0,1 of 3  1 of 2,33%  50%,1 of 3  2 of 3,1 of 1  0 of 0,100%  0%,1  0,1  0,0  0,1 of 3  1 of 2,1 of 3  0 of 1,0 of 0  0 of 0,0 of 0  1 of 1,1 of 3  1 of 2,0 of 0  0 of 0,0 of 0  0 of 0
0,Dong Hyun Kim Jason Tan,0  0,77 of 92  2 of 14,83%  14%,159 of 175  20 of 32,3 of 3  0 of 6,100%  0%,0  0,10  0,0  0,77 of 92  2 of 14,74 of 89  1 of 13,3 of 3  0 of 0,0 of 0  1 of 1,3 of 9  2 of 13,21 of 21  0 of 1,53 of 62  0 of 0
0,Shane Carwin Christian Wellisch,1  0,5 of 14  2 of 11,35%  18%,5 of 14  2 of 11,0 of 0  0 of 0,0%  0%,0  0,0  0,0  0,5 of 14  2 of 11,5 of 14  2 of 11,0 of 0  0 of 0,0 of 0  0 of 0,3 of 12  2 of 11,0 of 0  0 of 0,2 of 2  0 of 0
0,Georges St-Pierre Matt Serra,0  0,42 of 54  3 of 18,77%  16%,129 of 143  10 of 25,4 of 5  0 of 0,80%  0%,0  0,11  0,0  0,42 of 54  3 of 18,23 of 35  1 of 16,19 of 19  1 of 1,0 of 0  1 of 1,10 of 12  2 of 15,2 of 2  1 of 3,30 of 40  0 of 0
0,Rich Franklin Travis Lutter,1  0,28 of 43  1 of 9,65%  11%,56 of 75  9 of 18,0 of 0  1 of 9,0%  11%,0  1,0  3,0  0,28 of 43  1 of 9,18 of 32  1 of 9,9 of 10  0 of 0,1 of 1  0 of 0,14 of 25  0 of 7,10 of 11  0 of 0,4 of 7  1 of 2
0,Nate Quarry  Kalib Starnes,0  0,84 of 164  12 of 53,51%  22%,84 of 164  12 of 53,0 of 0  1 of 3,0%  33%,0  0,0  0,0  0,84 of 164  12 of 53,31 of 106  7 of 45,16 of 18  4 of 6,37 of 40  1 of 2,69 of 139  8 of 48,15 of 25  4 of 4,0 of 0  0 of 1
0,Michael Bisping Charles McCarthy,1  0,39 of 90  1 of 12,43%  8%,49 of 103  2 of 13,0 of 0  1 of 1,0%  100%,0  1,0  1,0  0,39 of 90  1 of 12,19 of 65  0 of 11,20 of 25  0 of 0,0 of 0  1 of 1,12 of 44  1 of 12,25 of 43  0 of 0,2 of 3  0 of 0
0,Mac Danzig Mark Bocek,1  0,46 of 88  22 of 77,52%  28%,148 of 190  27 of 82,1 of 1  3 of 9,100%  33%,2  0,5  1,0  0,46 of 88  22 of 77,42 of 83  15 of 69,1 of 2  7 of 8,3 of 3  0 of 0,21 of 49  8 of 49,3 of 3  4 of 4,22 of 36  10 of 24
0,Jason MacDonald Joe Doerksen,0  0,13 of 17  4 of 6,76%  66%,25 of 29  11 of 13,1 of 2  1 of 1,50%  100%,2  3,1  2,1  0,13 of 17  4 of 6,9 of 13  1 of 3,3 of 3  1 of 1,1 of 1  2 of 2,0 of 4  2 of 4,1 of 1  0 of 0,12 of 12  2 of 2
0,Jason Day  Alan Belcher,0  0,29 of 43  3 of 8,67%  37%,67 of 82  6 of 11,0 of 0  1 of 1,0%  100%,0  0,0  1,0  0,29 of 43  3 of 8,24 of 38  1 of 5,4 of 4  2 of 3,1 of 1  0 of 0,12 of 21  2 of 5,17 of 22  0 of 0,0 of 0  1 of 3
0,Demian Maia Ed Herman,0  0,15 of 21  15 of 32,71%  46%,35 of 46  44 of 62,1 of 8  1 of 1,12%  100%,3  0,3  0,2  1,15 of 21  15 of 32,12 of 17  11 of 27,2 of 3  3 of 3,1 of 1  1 of 2,3 of 3  0 of 2,0 of 1  4 of 4,12 of 17  11 of 26
0,Rich Clementi  Sam Stout,0  0,40 of 102  48 of 176,39%  27%,69 of 132  53 of 181,3 of 9  0 of 1,33%  0%,3  0,6  0,0  0,40 of 102  48 of 176,29 of 91  24 of 146,2 of 2  9 of 13,9 of 9  15 of 17,34 of 95  46 of 173,3 of 3  2 of 3,3 of 4  0 of 0
0,Cain Velasquez Brad Morris,3  0,36 of 55  1 of 4,65%  25%,62 of 83  1 of 4,0 of 0  0 of 1,0%  0%,0  0,3  0,0  0,36 of 55  1 of 4,33 of 52  1 of 4,3 of 3  0 of 0,0 of 0  0 of 0,5 of 10  1 of 4,5 of 5  0 of 0,26 of 40  0 of 0
0,Jonathan Goulet  Kuniyoshi Hironaka,2  1,31 of 78  21 of 50,39%  42%,34 of 81  23 of 52,0 of 0  1 of 5,0%  20%,0  0,0  2,0  0,31 of 78  21 of 50,18 of 64  19 of 48,5 of 5  0 of 0,8 of 9  2 of 2,22 of 58  9 of 26,9 of 20  0 of 0,0 of 0  12 of 24
0,Kenny Florian Joe Lauzon,0  0,35 of 74  5 of 12,47%  41%,115 of 165  9 of 16,2 of 4  2 of 3,50%  66%,0  2,3  1,0  0,35 of 74  5 of 12,26 of 65  5 of 11,7 of 7  0 of 0,2 of 2  0 of 1,6 of 12  3 of 8,0 of 0  0 of 0,29 of 62  2 of 4
0,Gray Maynard Frankie Edgar,0  0,19 of 65  26 of 75,29%  34%,27 of 74  31 of 80,9 of 10  1 of 5,90%  20%,0  0,3  1,0  0,19 of 65  26 of 75,15 of 58  20 of 69,4 of 7  3 of 3,0 of 0  3 of 3,12 of 54  18 of 63,4 of 6  8 of 12,3 of 5  0 of 0
0,Thiago Alves Karo Parisyan,1  0,17 of 48  10 of 45,35%  22%,17 of 48  21 of 56,0 of 0  1 of 4,0%  25%,0  0,0  1,0  0,17 of 48  10 of 45,12 of 43  7 of 42,2 of 2  2 of 2,3 of 3  1 of 1,12 of 43  7 of 37,2 of 2  1 of 4,3 of 3  2 of 4
0,Matt Hamill Tim Boetsch,0  0,31 of 71  18 of 58,43%  31%,53 of 96  23 of 63,1 of 1  0 of 1,100%  0%,0  0,1  0,0  0,31 of 71  18 of 58,30 of 70  9 of 48,0 of 0  5 of 6,1 of 1  4 of 4,18 of 47  11 of 41,0 of 5  7 of 16,13 of 19  0 of 1
0,Nate Diaz Kurt Pellegrino,0  0,6 of 17  20 of 34,35%  58%,28 of 41  35 of 50,1 of 1  3 of 3,100%  100%,1  0,0  5,0  1,6 of 17  20 of 34,0 of 10  19 of 33,2 of 2  1 of 1,4 of 5  0 of 0,0 of 10  0 of 4,5 of 6  0 of 1,1 of 1  20 of 29
0,James Irvin  Houston Alexander,1  0,3 of 4  0 of 1,75%  0%,3 of 4  0 of 1,0 of 0  0 of 0,0%  0%,0  0,0  0,0  0,3 of 4  0 of 1,3 of 4  0 of 1,0 of 0  0 of 0,0 of 0  0 of 0,1 of 1  0 of 1,0 of 0  0 of 0,2 of 3  0 of 0
0,Josh Neer Din Thomas,0  0,80 of 164  20 of 84,48%  23%,124 of 210  42 of 111,3 of 4  2 of 5,75%  40%,0  0,0  1,0  0,80 of 164  20 of 84,60 of 139  17 of 81,6 of 8  2 of 2,14 of 17  1 of 1,26 of 76  13 of 73,12 of 24  7 of 11,42 of 64  0 of 0
0,Marcus Aurelio  Ryan Roberts,1  0,6 of 11  0 of 1,54%  0%,6 of 11  0 of 1,0 of 0  0 of 0,0%  0%,1  0,0  0,0  0,6 of 11  0 of 1,6 of 11  0 of 1,0 of 0  0 of 0,0 of 0  0 of 0,1 of 5  0 of 1,0 of 0  0 of 0,5 of 6  0 of 0
0,Manvel Gamburyan Jeff Cox,0  0,3 of 4  2 of 4,75%  50%,5 of 6  3 of 5,1 of 5  0 of 1,20%  0%,1  0,0  0,0  0,3 of 4  2 of 4,0 of 1  0 of 2,3 of 3  0 of 0,0 of 0  2 of 2,1 of 2  0 of 2,2 of 2  2 of 2,0 of 0  0 of 0
0,Clay Guida Samy Schiavo,0  0,11 of 26  4 of 22,42%  18%,24 of 39  4 of 22,1 of 1  0 of 0,100%  0%,0  0,2  0,0  0,11 of 26  4 of 22,10 of 24  4 of 21,1 of 2  0 of 1,0 of 0  0 of 0,2 of 11  4 of 22,0 of 0  0 of 0,9 of 15  0 of 0
0,George Sotiropoulos Roman Mitichyan,0  0,21 of 35  2 of 12,60%  16%,77 of 96  7 of 17,3 of 4  0 of 0,75%  0%,3  0,5  0,1  1,21 of 35  2 of 12,20 of 33  0 of 8,1 of 2  0 of 1,0 of 0  2 of 3,3 of 12  2 of 10,1 of 2  0 of 1,17 of 21  0 of 1
0,Anthony Johnson Tommy Speer,1  0,15 of 25  0 of 7,60%  0%,15 of 25  0 of 7,0 of 0  0 of 2,0%  0%,0  0,0  0,0  0,15 of 25  0 of 7,14 of 24  0 of 7,0 of 0  0 of 0,1 of 1  0 of 0,9 of 19  0 of 7,4 of 4  0 of 0,2 of 2  0 of 0
0,Anderson Silva Dan Henderson,0  0,47 of 59  20 of 40,79%  50%,74 of 88  52 of 75,0 of 0  1 of 3,0%  33%,1  0,2  2,0  0,47 of 59  20 of 40,28 of 40  11 of 30,16 of 16  1 of 1,3 of 3  8 of 9,14 of 22  6 of 17,5 of 6  7 of 11,28 of 31  7 of 12
0,Heath Herring Cheick Kongo,1  0,57 of 80  45 of 60,71%  75%,100 of 125  93 of 110,3 of 4  5 of 5,75%  100%,0  0,3  5,2  1,57 of 80  45 of 60,9 of 22  17 of 30,46 of 56  16 of 17,2 of 2  12 of 13,3 of 12  4 of 7,2 of 4  11 of 11,52 of 64  30 of 42
0,Chris Leben Alessio Sakara,1  0,24 of 50  13 of 33,48%  39%,25 of 52  15 of 36,0 of 1  0 of 0,0%  0%,0  0,0  0,0  0,24 of 50  13 of 33,15 of 35  12 of 31,4 of 6  1 of 2,5 of 9  0 of 0,13 of 33  6 of 14,7 of 12  7 of 19,4 of 5  0 of 0
0,Yushin Okami Evan Tanner,2  0,26 of 58  19 of 44,44%  43%,31 of 63  25 of 50,0 of 0  1 of 3,0%  33%,0  0,0  0,0  0,26 of 58  19 of 44,14 of 45  6 of 26,8 of 9  2 of 6,4 of 4  11 of 12,15 of 47  12 of 36,11 of 11  7 of 8,0 of 0  0 of 0
0,Jon Fitch Chris Wilson,0  0,40 of 76  22 of 52,52%  42%,131 of 169  32 of 62,4 of 9  0 of 0,44%  0%,0  1,4  0,0  0,40 of 76  22 of 52,19 of 46  10 of 34,8 of 9  9 of 14,13 of 21  3 of 4,21 of 50  16 of 44,1 of 4  6 of 8,18 of 22  0 of 0
0,Andrei Arlovski Jake O'Brien,0  0,14 of 35  4 of 12,40%  33%,55 of 86  37 of 52,1 of 1  2 of 14,100%  14%,0  0,1  0,0  0,14 of 35  4 of 12,8 of 27  3 of 11,1 of 3  1 of 1,5 of 5  0 of 0,7 of 21  1 of 8,0 of 1  1 of 2,7 of 13  2 of 2
0,Luigi Fioravanti  Luke Cummo,0  0,32 of 75  16 of 39,42%  41%,129 of 197  82 of 109,13 of 16  0 of 1,81%  0%,0  0,6  0,0  0,32 of 75  16 of 39,26 of 66  9 of 29,2 of 4  7 of 9,4 of 5  0 of 1,2 of 10  6 of 22,4 of 7  7 of 12,26 of 58  3 of 5
0,Josh Koscheck Dustin Hazelett,1  0,24 of 59  20 of 59,40%  33%,25 of 60  24 of 63,1 of 1  0 of 0,100%  0%,0  2,0  0,0  0,24 of 59  20 of 59,14 of 47  12 of 50,5 of 7  5 of 6,5 of 5  3 of 3,20 of 50  16 of 54,2 of 5  3 of 4,2 of 4  1 of 1
0,Diego Sanchez David Bielkheden,0  0,24 of 50  1 of 1,48%  100%,49 of 75  11 of 11,1 of 1  0 of 0,100%  0%,0  0,3  0,0  0,24 of 50  1 of 1,21 of 47  0 of 0,3 of 3  1 of 1,0 of 0  0 of 0,0 of 1  0 of 0,0 of 0  1 of 1,24 of 49  0 of 0
0,Jorge Gurgel  John Halverson,0  0,68 of 137  44 of 102,49%  43%,118 of 192  118 of 180,1 of 5  0 of 0,20%  0%,0  2,1  0,0  0,68 of 137  44 of 102,43 of 111  29 of 86,2 of 2  11 of 11,23 of 24  4 of 5,26 of 63  28 of 77,9 of 11  13 of 17,33 of 63  3 of 8
0,Minotauro Nogueira Tim Sylvia,0  1,28 of 70  53 of 131,40%  40%,40 of 85  87 of 167,2 of 11  0 of 0,18%  0%,1  0,1  2,1  0,28 of 70  53 of 131,22 of 63  51 of 129,2 of 3  2 of 2,4 of 4  0 of 0,27 of 68  42 of 112,1 of 2  2 of 5,0 of 0  9 of 14
0,Frank Mir Brock Lesnar,0  0,2 of 3  16 of 24,66%  66%,2 of 3  32 of 40,0 of 0  1 of 1,0%  100%,3  0,0  2,0  0,2 of 3  16 of 24,0 of 1  16 of 24,0 of 0  0 of 0,2 of 2  0 of 0,2 of 3  1 of 1,0 of 0  0 of 0,0 of 0  15 of 23
0,Nate Marquardt Jeremy Horn,1  0,22 of 30  5 of 11,73%  45%,28 of 37  12 of 19,2 of 2  1 of 3,100%  33%,1  1,1  1,0  1,22 of 30  5 of 11,16 of 24  4 of 9,3 of 3  1 of 1,3 of 3  0 of 1,3 of 4  1 of 4,9 of 9  1 of 2,10 of 17  3 of 5
0,Ricardo Almeida  Rob Yundt,0  0,4 of 6  2 of 11,66%  18%,4 of 6  10 of 19,1 of 1  0 of 0,100%  0%,1  0,0  0,0  0,4 of 6  2 of 11,2 of 4  2 of 11,2 of 2  0 of 0,0 of 0  0 of 0,3 of 5  1 of 10,0 of 0  0 of 0,1 of 1  1 of 1
0,Tyson Griffin  Gleison Tibau,0  0,60 of 119  23 of 93,50%  24%,82 of 142  47 of 117,0 of 2  6 of 8,0%  75%,0  0,0  3,0  0,60 of 119  23 of 93,26 of 78  19 of 88,21 of 24  4 of 5,13 of 17  0 of 0,51 of 110  14 of 84,9 of 9  3 of 3,0 of 0  6 of 6
0,Chris Lytle  Kyle Bradley,1  0,12 of 17  0 of 3,70%  0%,18 of 23  1 of 4,0 of 0  0 of 1,0%  0%,0  0,0  0,0  0,12 of 17  0 of 3,11 of 16  0 of 3,0 of 0  0 of 0,1 of 1  0 of 0,6 of 10  0 of 3,3 of 3  0 of 0,3 of 4  0 of 0
0,Tim Boetsch David Heath,0  0,42 of 60  7 of 31,70%  22%,46 of 64  7 of 31,1 of 2  0 of 0,50%  0%,0  0,0  0,0  0,42 of 60  7 of 31,25 of 41  5 of 29,14 of 14  0 of 0,3 of 5  2 of 2,20 of 34  7 of 31,18 of 22  0 of 0,4 of 4  0 of 0
0,Marvin Eastman  Terry Martin,0  0,40 of 89  50 of 85,44%  58%,72 of 121  74 of 109,1 of 3  1 of 8,33%  12%,0  0,1  0,0  0,40 of 89  50 of 85,16 of 64  11 of 43,15 of 16  26 of 29,9 of 9  13 of 13,5 of 45  7 of 40,35 of 44  43 of 45,0 of 0  0 of 0
0,Rob Emerson  Keita Nakamura,0  1,81 of 212  57 of 191,38%  29%,89 of 220  66 of 203,0 of 0  4 of 4,0%  100%,0  0,0  0,0  0,81 of 212  57 of 191,44 of 174  53 of 186,9 of 10  4 of 5,28 of 28  0 of 0,75 of 205  47 of 176,4 of 5  10 of 13,2 of 2  0 of 2
0,Mike Swick Joshua Burkman,0  0,54 of 101  39 of 83,53%  46%,58 of 105  49 of 95,0 of 0  1 of 10,0%  10%,0  0,0  0,0  0,54 of 101  39 of 83,11 of 54  9 of 46,18 of 20  3 of 8,25 of 27  27 of 29,20 of 59  13 of 52,34 of 42  26 of 31,0 of 0  0 of 0
0,Patrick Cote Drew McFedries,1  0,14 of 31  8 of 15,45%  53%,14 of 31  8 of 15,0 of 0  0 of 0,0%  0%,0  0,0  0,0  0,14 of 31  8 of 15,13 of 27  2 of 9,1 of 3  1 of 1,0 of 1  5 of 5,5 of 22  7 of 14,3 of 3  1 of 1,6 of 6  0 of 0
0,Thiago Tavares Michihiro Omigawa,0  0,19 of 43  11 of 32,44%  34%,68 of 95  90 of 112,7 of 14  1 of 1,50%  100%,0  2,1  1,1  2,19 of 43  11 of 32,14 of 33  6 of 27,3 of 7  0 of 0,2 of 3  5 of 5,11 of 25  1 of 12,4 of 11  1 of 6,4 of 7  9 of 14
0,Nate Diaz Alvin Robinson,0  0,3 of 8  2 of 5,37%  40%,25 of 30  5 of 8,2 of 2  0 of 0,100%  0%,2  2,3  0,0  1,3 of 8  2 of 5,3 of 8  2 of 5,0 of 0  0 of 0,0 of 0  0 of 0,1 of 2  0 of 1,0 of 0  0 of 0,2 of 6  2 of 4
