,0
254,http://www.espn.com/mma/fighter/_/id/2354127/yoshihiro-akiyama
255,http://www.espn.com/mma/fighter/_/id/2335513/chris-leben
256,http://www.espn.com/mma/fighter/_/id/2335666/matt-brown
257,http://www.espn.com/mma/fighter/_/id/2335670/chris-lytle
258,http://www.espn.com/mma/fighter/_/id/2335525/stephan-bonnar
259,http://www.espn.com/mma/fighter/_/id/2335651/krzysztof-soszynski
260,http://www.espn.com/mma/fighter/_/id/2335812/kurt-pellegrino
261,http://www.espn.com/mma/fighter/_/id/2335787/george-sotiropoulos
262,http://www.espn.com/mma/fighter/_/id/2500160/brendan-schaub
263,http://www.espn.com/mma/fighter/_/id/2431276/chris-tuchscherer
264,http://www.espn.com/mma/fighter/_/id/2354554/seth-petruzelli
265,http://www.espn.com/mma/fighter/_/id/2504247/ricardo-romero
266,http://www.espn.com/mma/fighter/_/id/2335737/kendall-grove
267,http://www.espn.com/mma/fighter/_/id/2335777/goran-reljic
268,http://www.espn.com/mma/fighter/_/id/2502712/gerald-harris
269,http://www.espn.com/mma/fighter/_/id/2504246/david-branch
270,http://www.espn.com/mma/fighter/_/id/2354208/forrest-petz
271,http://www.espn.com/mma/fighter/_/id/2504245/daniel-roberts
272,http://www.espn.com/mma/fighter/_/id/2501671/jon-madsen
273,http://www.espn.com/mma/fighter/_/id/2504244/karlos-vemola
274,http://www.espn.com/mma/fighter/_/id/2335639/jon-jones
275,http://www.espn.com/mma/fighter/_/id/2487838/vladimir-matyushenko
276,http://www.espn.com/mma/fighter/_/id/2335695/yushin-okami
277,http://www.espn.com/mma/fighter/_/id/2335647/mark-munoz
278,http://www.espn.com/mma/fighter/_/id/2335808/john-howard
279,http://www.espn.com/mma/fighter/_/id/2486942/jake-ellenberger
280,http://www.espn.com/mma/fighter/_/id/2354524/takanori-gomi
281,http://www.espn.com/mma/fighter/_/id/2335677/tyson-griffin
282,http://www.espn.com/mma/fighter/_/id/2335813/paul-kelly
283,http://www.espn.com/mma/fighter/_/id/2495165/jacob-volkmann
284,http://www.espn.com/mma/fighter/_/id/2502589/damarques-johnson
285,http://www.espn.com/mma/fighter/_/id/2335828/matthew-riddle
286,http://www.espn.com/mma/fighter/_/id/2335458/james-irvin
287,http://www.espn.com/mma/fighter/_/id/2502590/igor-pokrajac
288,http://www.espn.com/mma/fighter/_/id/2335774/mike-massenzio
289,http://www.espn.com/mma/fighter/_/id/2335748/brian-stann
290,http://www.espn.com/mma/fighter/_/id/2504168/darren-elkins
291,http://www.espn.com/mma/fighter/_/id/2504169/charles-oliveira
292,http://www.espn.com/mma/fighter/_/id/2335756/rob-kimmons
293,http://www.espn.com/mma/fighter/_/id/2335719/steve-steinbeiss
294,http://www.espn.com/mma/fighter/_/id/2335447/anderson-silva
295,http://www.espn.com/mma/fighter/_/id/2335796/chael-sonnen
296,http://www.espn.com/mma/fighter/_/id/2335660/thiago-alves
297,http://www.espn.com/mma/fighter/_/id/2335665/jon-fitch
298,http://www.espn.com/mma/fighter/_/id/2335674/clay-guida
299,http://www.espn.com/mma/fighter/_/id/2335687/rafael-dos-anjos
300,http://www.espn.com/mma/fighter/_/id/2335661/matt-hughes
301,http://www.espn.com/mma/fighter/_/id/2335488/ricardo-almeida
302,http://www.espn.com/mma/fighter/_/id/2335725/junior-dos-santos
303,http://www.espn.com/mma/fighter/_/id/2487721/roy-nelson
304,http://www.espn.com/mma/fighter/_/id/2335798/dustin-hazelett
305,http://www.espn.com/mma/fighter/_/id/2500630/rick-story
306,http://www.espn.com/mma/fighter/_/id/2499976/phil-davis
307,http://www.espn.com/mma/fighter/_/id/2500659/rodney-wallace
308,http://www.espn.com/mma/fighter/_/id/2354130/johny-hendricks
309,http://www.espn.com/mma/fighter/_/id/2503056/charlie-brenneman
310,http://www.espn.com/mma/fighter/_/id/2335531/tim-boetsch
311,http://www.espn.com/mma/fighter/_/id/2505263/todd-brown
312,http://www.espn.com/mma/fighter/_/id/2504170/christian-morecraft
313,http://www.espn.com/mma/fighter/_/id/2335727/stefan-struve
314,http://www.espn.com/mma/fighter/_/id/2488860/dennis-hallman
315,http://www.espn.com/mma/fighter/_/id/2335820/ben-saunders
316,http://www.espn.com/mma/fighter/_/id/2335694/frankie-edgar
317,http://www.espn.com/mma/fighter/_/id/2335629/bj-penn
318,http://www.espn.com/mma/fighter/_/id/2335338/randy-couture
319,http://www.espn.com/mma/fighter/_/id/2517353/james-toney
320,http://www.espn.com/mma/fighter/_/id/2502604/mario-miranda
321,http://www.espn.com/mma/fighter/_/id/2335778/demian-maia
322,http://www.espn.com/mma/fighter/_/id/2335675/kenny-florian
323,http://www.espn.com/mma/fighter/_/id/2335689/gray-maynard
324,http://www.espn.com/mma/fighter/_/id/2335679/nate-diaz
325,http://www.espn.com/mma/fighter/_/id/2335804/marcus-davis
326,http://www.espn.com/mma/fighter/_/id/2335676/joe-lauzon
327,http://www.espn.com/mma/fighter/_/id/2354539/gabe-ruediger
328,http://www.espn.com/mma/fighter/_/id/2504229/nik-lentz
329,http://www.espn.com/mma/fighter/_/id/2504227/andre-winner
330,http://www.espn.com/mma/fighter/_/id/2335696/dan-miller
331,http://www.espn.com/mma/fighter/_/id/2504230/john-salter
332,http://www.espn.com/mma/fighter/_/id/2500679/nick-osipczak
333,http://www.espn.com/mma/fighter/_/id/2500661/greg-soto
334,http://www.espn.com/mma/fighter/_/id/2504231/amilcar-alves
335,http://www.espn.com/mma/fighter/_/id/2497723/mike-pierce
336,http://www.espn.com/mma/fighter/_/id/2335764/rousimar-palhares
337,http://www.espn.com/mma/fighter/_/id/2335475/nate-marquardt
338,http://www.espn.com/mma/fighter/_/id/2335688/efrain-escudero
339,http://www.espn.com/mma/fighter/_/id/2504169/charles-oliveira
340,http://www.espn.com/mma/fighter/_/id/2335718/jim-miller
341,http://www.espn.com/mma/fighter/_/id/2354336/gleison-tibau
342,http://www.espn.com/mma/fighter/_/id/2335690/cole-miller
343,http://www.espn.com/mma/fighter/_/id/2502444/ross-pearson
344,http://www.espn.com/mma/fighter/_/id/2487735/john-gunderson
345,http://www.espn.com/mma/fighter/_/id/2335706/yves-edwards
346,http://www.espn.com/mma/fighter/_/id/2500660/jared-hamman
347,http://www.espn.com/mma/fighter/_/id/2335640/kyle-kingsbury
348,http://www.espn.com/mma/fighter/_/id/2504246/david-branch
349,http://www.espn.com/mma/fighter/_/id/2335636/tomasz-drwal
350,http://www.espn.com/mma/fighter/_/id/2504641/rich-attonito
351,http://www.espn.com/mma/fighter/_/id/2504667/rafael-natal
352,http://www.espn.com/mma/fighter/_/id/2506556/david-mitchell
353,http://www.espn.com/mma/fighter/_/id/2354141/tj-waldburger
354,http://www.espn.com/mma/fighter/_/id/2501511/brian-foster
355,http://www.espn.com/mma/fighter/_/id/2354208/forrest-petz
356,http://www.espn.com/mma/fighter/_/id/2335875/mirko-filipovic
357,http://www.espn.com/mma/fighter/_/id/2335301/frank-mir
358,http://www.espn.com/mma/fighter/_/id/2335530/ryan-bader
359,http://www.espn.com/mma/fighter/_/id/2381659/rogerio-nogueira
360,http://www.espn.com/mma/fighter/_/id/2335670/chris-lytle
361,http://www.espn.com/mma/fighter/_/id/2335662/matt-serra
362,http://www.espn.com/mma/fighter/_/id/2335772/evan-dunham
363,http://www.espn.com/mma/fighter/_/id/2335678/sean-sherk
364,http://www.espn.com/mma/fighter/_/id/2335800/melvin-guillard
365,http://www.espn.com/mma/fighter/_/id/2335673/jeremy-stephens
366,http://www.espn.com/mma/fighter/_/id/2335496/joe-doerksen
367,http://www.espn.com/mma/fighter/_/id/2335744/cb-dollaway
368,http://www.espn.com/mma/fighter/_/id/2504046/joey-beltran
369,http://www.espn.com/mma/fighter/_/id/2501702/matt-mitrione
370,http://www.espn.com/mma/fighter/_/id/2507860/pat-audinwood
371,http://www.espn.com/mma/fighter/_/id/2354193/thiago-tavares
372,http://www.espn.com/mma/fighter/_/id/2487588/steve-lopez
373,http://www.espn.com/mma/fighter/_/id/2502387/waylon-lowe
374,http://www.espn.com/mma/fighter/_/id/2354352/tj-grant
375,http://www.espn.com/mma/fighter/_/id/2504047/julio-paulino
376,http://www.espn.com/mma/fighter/_/id/2354347/mark-hunt
377,http://www.espn.com/mma/fighter/_/id/2504669/sean-mccorkle
378,http://www.espn.com/mma/fighter/_/id/2354127/yoshihiro-akiyama
379,http://www.espn.com/mma/fighter/_/id/2335602/michael-bisping
380,http://www.espn.com/mma/fighter/_/id/2354205/dan-hardy
381,http://www.espn.com/mma/fighter/_/id/2335243/carlos-condit
382,http://www.espn.com/mma/fighter/_/id/2335810/john-hathaway
383,http://www.espn.com/mma/fighter/_/id/2488464/mike-pyle
384,http://www.espn.com/mma/fighter/_/id/2504648/travis-browne
385,http://www.espn.com/mma/fighter/_/id/2335655/cheick-kongo
386,http://www.espn.com/mma/fighter/_/id/2504613/claude-patrick
387,http://www.espn.com/mma/fighter/_/id/2500695/james-wilks
388,http://www.espn.com/mma/fighter/_/id/2500771/alexander-gustafsson
389,http://www.espn.com/mma/fighter/_/id/2335519/cyrille-diabate
390,http://www.espn.com/mma/fighter/_/id/2509241/rob-broughton
391,http://www.espn.com/mma/fighter/_/id/2509285/vinicius-queiroz
392,http://www.espn.com/mma/fighter/_/id/2501361/mark-holst
393,http://www.espn.com/mma/fighter/_/id/2509288/paul-sass
394,http://www.espn.com/mma/fighter/_/id/2335716/spencer-fisher
395,http://www.espn.com/mma/fighter/_/id/2509286/curt-warburton
396,http://www.espn.com/mma/fighter/_/id/2354228/james-mcsweeney
397,http://www.espn.com/mma/fighter/_/id/2527756/fabio-maldonado
398,http://www.espn.com/mma/fighter/_/id/2335298/brock-lesnar
399,http://www.espn.com/mma/fighter/_/id/2335654/cain-velasquez
400,http://www.espn.com/mma/fighter/_/id/2335491/martin-kampmann
401,http://www.espn.com/mma/fighter/_/id/2486937/jake-shields
402,http://www.espn.com/mma/fighter/_/id/2335671/diego-sanchez
403,http://www.espn.com/mma/fighter/_/id/2335735/paulo-thiago
404,http://www.espn.com/mma/fighter/_/id/2335527/matt-hamill
405,http://www.espn.com/mma/fighter/_/id/2335472/tito-ortiz
406,http://www.espn.com/mma/fighter/_/id/2354239/gabriel-gonzaga
407,http://www.espn.com/mma/fighter/_/id/2500160/brendan-schaub
408,http://www.espn.com/mma/fighter/_/id/2335483/ryan-jensen
409,http://www.espn.com/mma/fighter/_/id/2504639/court-mcgee
410,http://www.espn.com/mma/fighter/_/id/2335448/patrick-cote
411,http://www.espn.com/mma/fighter/_/id/2335641/tom-lawlor
412,http://www.espn.com/mma/fighter/_/id/2488472/mike-guymon
413,http://www.espn.com/mma/fighter/_/id/2504245/daniel-roberts
414,http://www.espn.com/mma/fighter/_/id/2354128/sam-stout
415,http://www.espn.com/mma/fighter/_/id/2335736/paul-taylor
416,http://www.espn.com/mma/fighter/_/id/2502414/chris-camozzi
417,http://www.espn.com/mma/fighter/_/id/2505261/dongi-yang
418,http://www.espn.com/mma/fighter/_/id/2501671/jon-madsen
419,http://www.espn.com/mma/fighter/_/id/2335880/gilbert-yvel
420,http://www.espn.com/mma/fighter/_/id/2335695/yushin-okami
421,http://www.espn.com/mma/fighter/_/id/2335475/nate-marquardt
422,http://www.espn.com/mma/fighter/_/id/2335797/dennis-siver
423,http://www.espn.com/mma/fighter/_/id/2504227/andre-winner
424,http://www.espn.com/mma/fighter/_/id/2335779/amir-sadollah
425,http://www.espn.com/mma/fighter/_/id/2502609/peter-sobotta
426,http://www.espn.com/mma/fighter/_/id/2335777/goran-reljic
427,http://www.espn.com/mma/fighter/_/id/2335651/krzysztof-soszynski
428,http://www.espn.com/mma/fighter/_/id/2354121/duane-ludwig
429,http://www.espn.com/mma/fighter/_/id/2500679/nick-osipczak
430,http://www.espn.com/mma/fighter/_/id/2527802/alexandre-ferreira
431,http://www.espn.com/mma/fighter/_/id/2487838/vladimir-matyushenko
432,http://www.espn.com/mma/fighter/_/id/2526109/pascal-krauss
433,http://www.espn.com/mma/fighter/_/id/2528639/mark-scanlon
434,http://www.espn.com/mma/fighter/_/id/2335756/rob-kimmons
435,http://www.espn.com/mma/fighter/_/id/2497959/kyle-noke
436,http://www.espn.com/mma/fighter/_/id/2354554/seth-petruzelli
437,http://www.espn.com/mma/fighter/_/id/2504244/karlos-vemola
438,http://www.espn.com/mma/fighter/_/id/2526108/carlos-eduardo-rocha
439,http://www.espn.com/mma/fighter/_/id/2504640/kris-mccray
440,http://www.espn.com/mma/fighter/_/id/2335470/quinton-jackson
441,http://www.espn.com/mma/fighter/_/id/2335524/lyoto-machida
442,http://www.espn.com/mma/fighter/_/id/2335661/matt-hughes
443,http://www.espn.com/mma/fighter/_/id/2335629/bj-penn
444,http://www.espn.com/mma/fighter/_/id/2502712/gerald-harris
445,http://www.espn.com/mma/fighter/_/id/2526298/maiquel-falcao
446,http://www.espn.com/mma/fighter/_/id/2335531/tim-boetsch
447,http://www.espn.com/mma/fighter/_/id/2499976/phil-davis
448,http://www.espn.com/mma/fighter/_/id/2335676/joe-lauzon
449,http://www.espn.com/mma/fighter/_/id/2335787/george-sotiropoulos
450,http://www.espn.com/mma/fighter/_/id/2335666/matt-brown
451,http://www.espn.com/mma/fighter/_/id/2501511/brian-foster
452,http://www.espn.com/mma/fighter/_/id/2335793/aaron-simpson
453,http://www.espn.com/mma/fighter/_/id/2335647/mark-munoz
454,http://www.espn.com/mma/fighter/_/id/2488860/dennis-hallman
455,http://www.espn.com/mma/fighter/_/id/2335701/karo-parisyan
456,http://www.espn.com/mma/fighter/_/id/2526299/edson-barboza
457,http://www.espn.com/mma/fighter/_/id/2534948/mike-lullo
458,http://www.espn.com/mma/fighter/_/id/2335813/paul-kelly
459,http://www.espn.com/mma/fighter/_/id/2531642/tj-obrien
460,http://www.espn.com/mma/fighter/_/id/2335677/tyson-griffin
461,http://www.espn.com/mma/fighter/_/id/2504229/nik-lentz
462,http://www.espn.com/mma/fighter/_/id/2488476/michael-johnson
463,http://www.espn.com/mma/fighter/_/id/2494735/jonathan-brookins
464,http://www.espn.com/mma/fighter/_/id/2335525/stephan-bonnar
465,http://www.espn.com/mma/fighter/_/id/2502590/igor-pokrajac
466,http://www.espn.com/mma/fighter/_/id/2335737/kendall-grove
467,http://www.espn.com/mma/fighter/_/id/2335778/demian-maia
468,http://www.espn.com/mma/fighter/_/id/2354130/johny-hendricks
469,http://www.espn.com/mma/fighter/_/id/2500630/rick-story
470,http://www.espn.com/mma/fighter/_/id/2354086/leonard-garcia
471,http://www.espn.com/mma/fighter/_/id/2470335/nam-phan
472,http://www.espn.com/mma/fighter/_/id/2536133/cody-mckenzie
473,http://www.espn.com/mma/fighter/_/id/2536134/aaron-wilkinson
474,http://www.espn.com/mma/fighter/_/id/2487733/ian-loveland
475,http://www.espn.com/mma/fighter/_/id/2512090/tyler-toner
476,http://www.espn.com/mma/fighter/_/id/2536132/sako-chivitchian
477,http://www.espn.com/mma/fighter/_/id/2500948/kyle-watson
478,http://www.espn.com/mma/fighter/_/id/2504562/will-campuzano
479,http://www.espn.com/mma/fighter/_/id/2525098/nick-pace
480,http://www.espn.com/mma/fighter/_/id/2526824/pablo-garza
481,http://www.espn.com/mma/fighter/_/id/2487738/fredson-paixao
482,http://www.espn.com/mma/fighter/_/id/2504641/rich-attonito
483,http://www.espn.com/mma/fighter/_/id/2504246/david-branch
484,http://www.espn.com/mma/fighter/_/id/2335664/josh-koscheck
485,http://www.espn.com/mma/fighter/_/id/2335659/georges-st-pierre
486,http://www.espn.com/mma/fighter/_/id/2504669/sean-mccorkle
487,http://www.espn.com/mma/fighter/_/id/2335727/stefan-struve
488,http://www.espn.com/mma/fighter/_/id/2335718/jim-miller
489,http://www.espn.com/mma/fighter/_/id/2504169/charles-oliveira
490,http://www.espn.com/mma/fighter/_/id/2335685/mac-danzig
491,http://www.espn.com/mma/fighter/_/id/2335672/joe-stevenson
492,http://www.espn.com/mma/fighter/_/id/2335808/john-howard
493,http://www.espn.com/mma/fighter/_/id/2335660/thiago-alves
494,http://www.espn.com/mma/fighter/_/id/2335496/joe-doerksen
495,http://www.espn.com/mma/fighter/_/id/2335696/dan-miller
496,http://www.espn.com/mma/fighter/_/id/2335798/dustin-hazelett
497,http://www.espn.com/mma/fighter/_/id/2335717/mark-bocek
498,http://www.espn.com/mma/fighter/_/id/2354284/jesse-bongfeldt
499,http://www.espn.com/mma/fighter/_/id/2504667/rafael-natal
500,http://www.espn.com/mma/fighter/_/id/2531643/sean-pierson
501,http://www.espn.com/mma/fighter/_/id/2335828/matthew-riddle
502,http://www.espn.com/mma/fighter/_/id/2354352/tj-grant
503,http://www.espn.com/mma/fighter/_/id/2335488/ricardo-almeida
504,http://www.espn.com/mma/fighter/_/id/2507860/pat-audinwood
505,http://www.espn.com/mma/fighter/_/id/2529520/john-makdessi
