,Date,Event,Favourite  Wins,Underdog  Wins,Avg Winner  Odds,Favourites  (ROI),Underdogs  (ROI),url
225,2019-10-12,UFC on ESPN+ 19,10,4,+-100,$15.76 (11%),$-42.60 (-30%),https://www.betmma.tips/mma_event_betting_history.php?Event=507
224,2019-10-05,UFC 243,8,3,+-100,$16.93 (15%),$-11.00 (-10%),https://www.betmma.tips/mma_event_betting_history.php?Event=519
223,2019-09-28,UFC Fight Night 160,6,7,+-100,$-36.36 (-28%),$76.60 (59%),https://www.betmma.tips/mma_event_betting_history.php?Event=509
222,2019-09-21,UFC Fight Night 159,6,4,+-100,$-4.48 (-4%),$4.10 (4%),https://www.betmma.tips/mma_event_betting_history.php?Event=527
221,2019-09-14,UFC Fight Night 158,5,6,+-100,$-25.28 (-23%),$60.10 (55%),https://www.betmma.tips/mma_event_betting_history.php?Event=528
220,2019-09-07,UFC 242,7,5,+-100,$-19.37 (-15%),$13.80 (11%),https://www.betmma.tips/mma_event_betting_history.php?Event=486
219,2019-08-31,UFC Fight Night 157,5,5,+-100,$-14.31 (-13%),$42.30 (38%),https://www.betmma.tips/mma_event_betting_history.php?Event=503
218,2019-08-17,UFC 241,6,6,+-100,$-28.02 (-23%),$86.10 (72%),https://www.betmma.tips/mma_event_betting_history.php?Event=477
217,2019-08-10,UFC Fight Night 156,9,4,+-100,$15.88 (12%),$-38.00 (-29%),https://www.betmma.tips/mma_event_betting_history.php?Event=500
216,2019-08-03,UFC on ESPN 5,6,6,+-100,$-33.29 (-28%),$21.50 (18%),https://www.betmma.tips/mma_event_betting_history.php?Event=510
215,2019-07-20,UFC on ESPN 4,8,5,+-100,$9.85 (8%),$7.80 (6%),https://www.betmma.tips/mma_event_betting_history.php?Event=487
214,2019-07-13,UFC Fight Night 155,4,8,+-100,$-55.90 (-47%),$102.30 (85%),https://www.betmma.tips/mma_event_betting_history.php?Event=490
213,2019-07-06,UFC 239,9,3,-170,$1.15 (1%),$0.70 (1%),https://www.betmma.tips/mma_event_betting_history.php?Event=470
212,2019-06-29,UFC on ESPN 3,10,2,-172,$27.67 (23%),$-60.00 (-50%),https://www.betmma.tips/mma_event_betting_history.php?Event=476
211,2019-06-22,UFC Fight Night 154,7,4,-117,$-0.27 (-0%),$7.30 (7%),https://www.betmma.tips/mma_event_betting_history.php?Event=475
210,2019-06-08,UFC 238,9,3,-149,$17.92 (14%),$-44.50 (-34%),https://www.betmma.tips/mma_event_betting_history.php?Event=469
209,2019-06-01,UFC Fight Night 153,6,6,+106,$-16.17 (-13%),$48.00 (40%),https://www.betmma.tips/mma_event_betting_history.php?Event=465
208,2019-05-18,UFC Fight Night 152,7,6,-145,$-39.60 (-30%),$38.40 (30%),https://www.betmma.tips/mma_event_betting_history.php?Event=462
207,2019-05-11,UFC 237,9,3,-142,$24.41 (20%),$-40.40 (-34%),https://www.betmma.tips/mma_event_betting_history.php?Event=447
206,2019-05-04,UFC Fight Night 150,7,5,-139,$-14.49 (-12%),$-8.00 (-7%),https://www.betmma.tips/mma_event_betting_history.php?Event=458
205,2019-04-27,UFC on ESPN 3,8,4,-107,$7.96 (6%),$-15.00 (-12%),https://www.betmma.tips/mma_event_betting_history.php?Event=457
204,2019-04-20,UFC Fight Night 149,8,2,-145,$21.15 (19%),$-39.50 (-36%),https://www.betmma.tips/mma_event_betting_history.php?Event=461
203,2019-04-13,UFC 236,8,5,-112,$2.36 (2%),$-0.40 (-0%),https://www.betmma.tips/mma_event_betting_history.php?Event=456
202,2019-03-30,UFC on ESPN 2,6,7,-118,$-41.55 (-32%),$43.30 (33%),https://www.betmma.tips/mma_event_betting_history.php?Event=448
201,2019-03-23,UFC Fight Night 148,6,6,-118,$-33.21 (-28%),$44.30 (37%),https://www.betmma.tips/mma_event_betting_history.php?Event=453
200,2019-03-16,UFC Fight Night 147,8,3,-105,$19.81 (17%),$-31.50 (-26%),https://www.betmma.tips/mma_event_betting_history.php?Event=446
199,2019-03-09,UFC Fight Night 146,8,5,-121,$-2.48 (-2%),$-6.30 (-5%),https://www.betmma.tips/mma_event_betting_history.php?Event=436
198,2019-03-02,UFC 235,8,4,-135,$-1.33 (-1%),$-1.50 (-1%),https://www.betmma.tips/mma_event_betting_history.php?Event=444
197,2019-02-23,UFC Fight Night 145,10,3,-130,$31.52 (24%),$-33.10 (-25%),https://www.betmma.tips/mma_event_betting_history.php?Event=445
196,2019-02-17,UFC on ESPN 1,7,5,-131,$-12.43 (-10%),$-1.40 (-1%),https://www.betmma.tips/mma_event_betting_history.php?Event=443
195,2019-02-09,UFC 234,9,1,-163,$30.53 (28%),$-80.00 (-73%),https://www.betmma.tips/mma_event_betting_history.php?Event=435
194,2019-02-02,UFC Fight Night 144,5,7,+123,$-39.45 (-30%),$74.90 (58%),https://www.betmma.tips/mma_event_betting_history.php?Event=434
193,2019-01-19,UFC on ESPN+ 1,6,7,-113,$-45.78 (-35%),$75.70 (58%),https://www.betmma.tips/mma_event_betting_history.php?Event=433
192,2018-12-29,UFC 232,8,4,-116,$4.40 (3%),$-25.70 (-20%),https://www.betmma.tips/mma_event_betting_history.php?Event=399
191,2018-12-15,Fight Night Milwaukee,7,5,-130,$-17.10 (-14%),$18.50 (15%),https://www.betmma.tips/mma_event_betting_history.php?Event=423
190,2018-12-08,UFC 231,9,4,-124,$10.76 (8%),$4.00 (3%),https://www.betmma.tips/mma_event_betting_history.php?Event=406
189,2018-12-01,UFC Fight Night 142,9,3,-162,$10.79 (9%),$-20.90 (-17%),https://www.betmma.tips/mma_event_betting_history.php?Event=407
188,2018-11-30,TUF Finale,10,2,-146,$30.69 (24%),$-77.10 (-59%),https://www.betmma.tips/mma_event_betting_history.php?Event=403
187,2018-11-24,UFC Fight Night 141,7,5,-144,$-23.49 (-20%),$21.10 (18%),https://www.betmma.tips/mma_event_betting_history.php?Event=409
186,2018-11-17,UFC Fight Night 140,7,5,-127,$-16.44 (-14%),$12.60 (11%),https://www.betmma.tips/mma_event_betting_history.php?Event=408
185,2018-11-10,UFC Fight Night Denver,10,2,-158,$35.82 (30%),$-67.50 (-56%),https://www.betmma.tips/mma_event_betting_history.php?Event=394
184,2018-11-03,UFC 230,6,5,-131,$-32.70 (-27%),$54.80 (46%),https://www.betmma.tips/mma_event_betting_history.php?Event=392
183,2018-10-27,UFC Fight Night 138,8,5,-131,$-13.22 (-10%),$23.40 (18%),https://www.betmma.tips/mma_event_betting_history.php?Event=393
182,2018-10-06,UFC 229,7,5,-134,$-19.01 (-16%),$12.70 (11%),https://www.betmma.tips/mma_event_betting_history.php?Event=391
181,2018-09-22,UFC Fight Night Sao Paulo,9,3,-131,$11.86 (8%),$-29.70 (-21%),https://www.betmma.tips/mma_event_betting_history.php?Event=383
180,2018-09-15,UFC FIght Night Moscow,10,2,-263,$11.38 (9%),$-75.00 (-63%),https://www.betmma.tips/mma_event_betting_history.php?Event=382
179,2018-09-08,UFC 228,9,4,-144,$8.30 (6%),$-29.20 (-22%),https://www.betmma.tips/mma_event_betting_history.php?Event=380
178,2018-08-25,UFC Fight Night 135,8,4,-146,$-2.72 (-2%),$-15.00 (-12%),https://www.betmma.tips/mma_event_betting_history.php?Event=381
177,2018-08-04,UFC 227,8,4,-140,$-0.88 (-1%),$-1.50 (-1%),https://www.betmma.tips/mma_event_betting_history.php?Event=344
176,2018-07-28,UFC on Fox 30,9,3,-146,$20.23 (16%),$-50.50 (-39%),https://www.betmma.tips/mma_event_betting_history.php?Event=358
175,2018-07-22,UFC Fight Night 134,7,6,-129,$-25.60 (-20%),$8.40 (6%),https://www.betmma.tips/mma_event_betting_history.php?Event=352
174,2018-07-14,UFC Fight Night 133,7,6,-106,$-8.82 (-7%),$10.30 (8%),https://www.betmma.tips/mma_event_betting_history.php?Event=359
173,2018-07-07,UFC 226,3,7,+157,$-47.26 (-43%),$94.60 (86%),https://www.betmma.tips/mma_event_betting_history.php?Event=327
172,2018-07-07,TUF 27 Finale,6,6,-105,$-22.10 (-18%),$30.50 (25%),https://www.betmma.tips/mma_event_betting_history.php?Event=361
171,2018-06-23,UFC Fight Night 132,9,4,-153,$2.22 (2%),$-30.50 (-23%),https://www.betmma.tips/mma_event_betting_history.php?Event=360
170,2018-06-09,UFC 225,11,2,-149,$45.63 (35%),$-79.00 (-61%),https://www.betmma.tips/mma_event_betting_history.php?Event=329
169,2018-06-01,UFC Fight Night 131,10,2,-183,$27.08 (23%),$-74.20 (-62%),https://www.betmma.tips/mma_event_betting_history.php?Event=337
168,2018-05-27,UFC Fight Night 130,5,6,-117,$-40.99 (-37%),$61.00 (55%),https://www.betmma.tips/mma_event_betting_history.php?Event=343
167,2018-05-12,UFC 224,9,3,-164,$13.31 (10%),$-55.00 (-42%),https://www.betmma.tips/mma_event_betting_history.php?Event=332
166,2018-04-21,UFC Fight Night 128,9,2,-142,$35.16 (32%),$-59.00 (-54%),https://www.betmma.tips/mma_event_betting_history.php?Event=328
165,2018-04-14,UFC on Fox 29,9,5,-134,$-0.15 (-0%),$-10.90 (-8%),https://www.betmma.tips/mma_event_betting_history.php?Event=326
164,2018-04-07,UFC 223,4,5,-146,$-36.12 (-40%),$18.30 (20%),https://www.betmma.tips/mma_event_betting_history.php?Event=323
163,2018-03-17,UFC Fight Night 127,4,6,+116,$-40.97 (-41%),$113.90 (114%),https://www.betmma.tips/mma_event_betting_history.php?Event=322
162,2018-03-03,UFC 222,8,4,-125,$8.54 (7%),$1.70 (1%),https://www.betmma.tips/mma_event_betting_history.php?Event=321
161,2018-02-24,UFC on Fox 28,6,6,+-100,$-23.97 (-20%),$61.00 (51%),https://www.betmma.tips/mma_event_betting_history.php?Event=319
160,2018-02-18,UFC Fight Night 126,7,4,+-100,$0.80 (1%),$-8.00 (-7%),https://www.betmma.tips/mma_event_betting_history.php?Event=320
159,2018-02-10,UFC 221,9,3,+-100,$25.73 (21%),$-43.30 (-36%),https://www.betmma.tips/mma_event_betting_history.php?Event=311
158,2018-02-04,UFC Fight Night 125,5,4,-118,$-18.60 (-17%),$25.00 (23%),https://www.betmma.tips/mma_event_betting_history.php?Event=312
157,2018-01-27,UFC on Fox 27,9,3,+-100,$29.82 (25%),$-38.70 (-32%),https://www.betmma.tips/mma_event_betting_history.php?Event=306
156,2018-01-20,UFC 220,6,5,-124,$-18.56 (-17%),$8.90 (8%),https://www.betmma.tips/mma_event_betting_history.php?Event=305
155,2018-01-14,UFC Fight Night 124,6,5,-112,$-13.40 (-12%),$19.30 (18%),https://www.betmma.tips/mma_event_betting_history.php?Event=304
154,2017-12-31,UFC 219,5,4,-110,$-16.94 (-17%),$38.90 (39%),https://www.betmma.tips/mma_event_betting_history.php?Event=294
153,2017-12-16,UFC on Fox 26 Lawler vs. dos Anjos,7,4,-101,$10.98 (10%),$3.90 (4%),https://www.betmma.tips/mma_event_betting_history.php?Event=299
152,2017-12-09,UFC Fight Night 123,8,5,-111,$-3.00 (-2%),$26.00 (20%),https://www.betmma.tips/mma_event_betting_history.php?Event=302
151,2017-12-02,TUF 26 Finale,7,3,+-100,$1.99 (2%),$11.50 (10%),https://www.betmma.tips/mma_event_betting_history.php?Event=303
150,2017-11-25,UFC Fight Night 122 Bisping vs. Gastellum,8,3,-125,$15.13 (13%),$-19.50 (-16%),https://www.betmma.tips/mma_event_betting_history.php?Event=295
149,2017-11-18,UFC Fight Night 121 Sydney,10,3,-148,$20.20 (16%),$-28.00 (-22%),https://www.betmma.tips/mma_event_betting_history.php?Event=286
148,2017-11-11,UFC Fight Night 120 Virginia,8,5,-133,$-12.17 (-9%),$11.80 (9%),https://www.betmma.tips/mma_event_betting_history.php?Event=285
147,2017-11-04,UFC 217,4,5,+176,$-21.70 (-20%),$94.50 (86%),https://www.betmma.tips/mma_event_betting_history.php?Event=279
146,2017-10-21,UFC Fight Night 118 Gdansk,9,2,-175,$24.40 (22%),$-63.00 (-57%),https://www.betmma.tips/mma_event_betting_history.php?Event=280
145,2017-10-07,UFC 216,6,3,-124,$1.25 (1%),$22.00 (20%),https://www.betmma.tips/mma_event_betting_history.php?Event=275
144,2017-09-22,UFC Fight Night 117 St. Preux vs. Shogun 2,5,4,+102,$-14.50 (-15%),$18.80 (19%),https://www.betmma.tips/mma_event_betting_history.php?Event=274
143,2017-09-16,UFC Fight Night 116 Rockhold vs. Branch,8,2,-181,$15.80 (16%),$-42.50 (-43%),https://www.betmma.tips/mma_event_betting_history.php?Event=273
142,2017-09-09,UFC 215,4,7,+111,$-50.90 (-46%),$109.00 (99%),https://www.betmma.tips/mma_event_betting_history.php?Event=264
141,2017-09-02,UFC Fight Night Struve vs. Volkov,11,1,-200,$42.00 (35%),$-93.50 (-78%),https://www.betmma.tips/mma_event_betting_history.php?Event=263
140,2017-07-22,UFC on Fox 25,6,7,-105,$-40.90 (-31%),$61.60 (47%),https://www.betmma.tips/mma_event_betting_history.php?Event=252
139,2017-07-16,UFC Fight Night 113,9,2,-137,$22.70 (19%),$-58.00 (-48%),https://www.betmma.tips/mma_event_betting_history.php?Event=250
138,2017-07-08,UFC 213,10,0,-162,$51.00 (46%),$-100.00 (-91%),https://www.betmma.tips/mma_event_betting_history.php?Event=246
137,2017-07-07,TUF Season 25 Finale,7,4,-142,$-10.20 (-9%),$6.00 (5%),https://www.betmma.tips/mma_event_betting_history.php?Event=251
136,2017-06-25,UFC Fight Night 112,9,4,-134,$8.70 (7%),$-15.80 (-12%),https://www.betmma.tips/mma_event_betting_history.php?Event=240
135,2017-06-17,UFC Fight Night 111,10,2,-197,$18.80 (16%),$-45.90 (-38%),https://www.betmma.tips/mma_event_betting_history.php?Event=243
134,2017-06-10,UFC Fight Night 110 Hunt vs. Lewis,7,4,-146,$-7.30 (-7%),$-13.50 (-12%),https://www.betmma.tips/mma_event_betting_history.php?Event=241
133,2017-06-03,UFC 212 Aldo vs Holloway,9,3,-131,$22.00 (18%),$-29.00 (-24%),https://www.betmma.tips/mma_event_betting_history.php?Event=236
132,2017-05-28,UFC Fight Night 109 Gustafsson Vs Teixeira,7,5,-117,$-15.80 (-13%),$48.00 (40%),https://www.betmma.tips/mma_event_betting_history.php?Event=237
131,2017-05-13,UFC 211 - Miocic vs. Dos Santos,7,4,-131,$3.90 (4%),$-21.50 (-20%),https://www.betmma.tips/mma_event_betting_history.php?Event=233
130,2017-04-22,UFC Fight Night 108 Swanson vs. Lobov,11,2,-181,$35.70 (27%),$-84.50 (-65%),https://www.betmma.tips/mma_event_betting_history.php?Event=234
129,2017-04-15,UFC on Fox 24 - Johnson vs Reis,9,4,-147,$0.40 (0%),$-8.50 (-7%),https://www.betmma.tips/mma_event_betting_history.php?Event=235
128,2017-04-08,UFC 210 - Cormier vs. Johnson 2,8,5,-144,$-12.80 (-10%),$-6.90 (-5%),https://www.betmma.tips/mma_event_betting_history.php?Event=231
127,2017-03-18,UFC Fight Night 107 Manuwa vs. Anderson,6,5,-137,$-22.80 (-21%),$5.80 (5%),https://www.betmma.tips/mma_event_betting_history.php?Event=225
126,2017-03-11,UFC Fight Night 106 Belfort vs. Gastelum,9,2,-141,$33.90 (28%),$-53.50 (-45%),https://www.betmma.tips/mma_event_betting_history.php?Event=224
125,2017-03-04,UFC 209,6,5,+124,$-4.30 (-4%),$87.60 (80%),https://www.betmma.tips/mma_event_betting_history.php?Event=223
124,2017-02-19,UFC Fight Night 105 Lewis vs. Browne,8,3,-163,$7.20 (7%),$-33.00 (-30%),https://www.betmma.tips/mma_event_betting_history.php?Event=226
123,2017-02-11,UFC 208,8,2,-202,$12.40 (12%),$-54.20 (-54%),https://www.betmma.tips/mma_event_betting_history.php?Event=219
122,2017-02-04,UFC FN 104 K. Zombie vs. Bermudez,7,5,-116,$-13.00 (-11%),$33.40 (28%),https://www.betmma.tips/mma_event_betting_history.php?Event=221
121,2017-01-28,UFC on FOX 23 Shevchenko vs. Pena,9,3,-145,$25.00 (21%),$-58.60 (-49%),https://www.betmma.tips/mma_event_betting_history.php?Event=220
120,2017-01-15,UFC Fight Night 103 Rodriguez vs. Penn,10,2,-142,$44.90 (37%),$-74.00 (-62%),https://www.betmma.tips/mma_event_betting_history.php?Event=217
119,2016-12-31,UFC 207,6,3,-112,$10.30 (11%),$-11.50 (-13%),https://www.betmma.tips/mma_event_betting_history.php?Event=208
118,2016-12-17,UFC on Fox 22,9,4,-114,$22.20 (17%),$-17.80 (-14%),https://www.betmma.tips/mma_event_betting_history.php?Event=210
117,2016-12-10,UFC 206,6,5,-113,$-14.30 (-12%),$15.00 (13%),https://www.betmma.tips/mma_event_betting_history.php?Event=207
116,2016-12-09,UFC Fight Night 102 Albany,12,0,-219,$56.30 (47%),$-120.00 (-100%),https://www.betmma.tips/mma_event_betting_history.php?Event=209
115,2016-12-03,UFC - The Ultimate Fighter 24 Finale,8,4,-136,$7.40 (6%),$-26.20 (-22%),https://www.betmma.tips/mma_event_betting_history.php?Event=206
114,2016-11-26,UFC Fight Night 101,5,8,+116,$-38.80 (-30%),$82.50 (63%),https://www.betmma.tips/mma_event_betting_history.php?Event=205
113,2016-11-19,UFC Fight Night 100 Bader vs. Nogueira 2,8,4,-159,$-5.80 (-5%),$-25.20 (-21%),https://www.betmma.tips/mma_event_betting_history.php?Event=212
112,2016-11-19,UFC Fight Night 99 - Mousasi vs. Hall,10,3,-131,$31.90 (25%),$-42.50 (-33%),https://www.betmma.tips/mma_event_betting_history.php?Event=204
111,2016-11-12,UFC 205 - New York City,5,5,-115,$-23.10 (-21%),$24.80 (23%),https://www.betmma.tips/mma_event_betting_history.php?Event=203
110,2016-11-05,UFC Mexico City,8,5,-142,$-10.70 (-8%),$-12.20 (-9%),https://www.betmma.tips/mma_event_betting_history.php?Event=199
109,2016-10-08,UFC 204 - Bisping vs. Henderson 2,6,5,-128,$-23.40 (-21%),$20.50 (19%),https://www.betmma.tips/mma_event_betting_history.php?Event=197
