,Date,Event,Favourite  Wins,Underdog  Wins,Avg Winner  Odds,Favourites  (ROI),Underdogs  (ROI),url
108,2016-10-01,UFC Fight Night 96 - Lineker vs. Dodson,4,8,+123,$-52.70 (-44%),$114.00 (95%),https://www.betmma.tips/mma_event_betting_history.php?Event=196
107,2016-09-24,UFC Fight Night 95 - Brasilia,8,5,-128,$-8.90 (-7%),$33.00 (25%),https://www.betmma.tips/mma_event_betting_history.php?Event=192
106,2016-09-17,UFC Fight Night 94 - Poirier vs. Johnson,7,4,-151,$-7.70 (-6%),$-17.70 (-15%),https://www.betmma.tips/mma_event_betting_history.php?Event=194
105,2016-09-10,UFC 203 - Miocic vs. Overeem,9,1,-164,$43.00 (43%),$-77.00 (-77%),https://www.betmma.tips/mma_event_betting_history.php?Event=185
104,2016-09-03,UFC Fight Night - Arlovski vs. Barnett,7,3,-169,$0.20 (0%),$-30.70 (-28%),https://www.betmma.tips/mma_event_betting_history.php?Event=186
103,2016-08-27,UFC on Fox 21 - Condit vs. Maia,7,3,-150,$5.70 (6%),$-32.00 (-32%),https://www.betmma.tips/mma_event_betting_history.php?Event=191
102,2016-08-20,UFC 202 - Diaz vs. McGregor 2,9,3,-146,$20.10 (17%),$-42.00 (-35%),https://www.betmma.tips/mma_event_betting_history.php?Event=184
101,2016-08-06,UFC Fight Night 92 - Rodriguez vs. Caceres,11,1,-169,$52.90 (44%),$-98.00 (-82%),https://www.betmma.tips/mma_event_betting_history.php?Event=190
100,2016-07-30,UFC 201 - Lawler vs. Woodley,6,4,-118,$-3.30 (-3%),$5.50 (5%),https://www.betmma.tips/mma_event_betting_history.php?Event=181
99,2016-07-23,UFC on Fox 20 - Holm vs. Shevchenko,6,5,-131,$-24.20 (-22%),$18.50 (17%),https://www.betmma.tips/mma_event_betting_history.php?Event=177
98,2016-07-13,UFC Fight Night 91 - McDonald vs. Lineker,4,8,-100,$-64.40 (-54%),$90.00 (75%),https://www.betmma.tips/mma_event_betting_history.php?Event=180
97,2016-07-09,UFC 200 - Tate vs. Nunes,7,5,-146,$-19.90 (-17%),$0.50 (0%),https://www.betmma.tips/mma_event_betting_history.php?Event=171
96,2016-07-08,UFC - The Ultimate Fighter 23 Finale,9,3,-147,$21.00 (18%),$-49.90 (-42%),https://www.betmma.tips/mma_event_betting_history.php?Event=125
95,2016-07-07,UFC Fight Night - Dos Anjos vs. Alvarez,8,4,-140,$3.30 (3%),$-21.00 (-18%),https://www.betmma.tips/mma_event_betting_history.php?Event=176
94,2016-06-18,UFC Fight Night - MacDonald vs. Thompson,10,3,-140,$31.10 (24%),$-57.20 (-44%),https://www.betmma.tips/mma_event_betting_history.php?Event=167
93,2016-06-04,UFC 199 - Rockhold vs Bisping 2,7,5,-102,$-6.70 (-5%),$59.50 (46%),https://www.betmma.tips/mma_event_betting_history.php?Event=166
92,2016-05-29,UFC Fight Night - Almeida vs. Garbrandt,6,5,-108,$-12.60 (-11%),$25.50 (21%),https://www.betmma.tips/mma_event_betting_history.php?Event=170
91,2016-05-14,UFC 198 - Werdum vs. Miocic,6,5,-126,$-27.30 (-23%),$53.50 (45%),https://www.betmma.tips/mma_event_betting_history.php?Event=121
90,2016-05-08,UFC Fight Night - Overeem vs. Arlovski,9,4,-163,$-2.60 (-2%),$-33.50 (-26%),https://www.betmma.tips/mma_event_betting_history.php?Event=165
89,2016-04-23,UFC 197 - Jones vs. St Preux,10,2,-184,$25.60 (21%),$-68.00 (-57%),https://www.betmma.tips/mma_event_betting_history.php?Event=126
88,2016-04-16,UFC on Fox 19 - Teixeira vs. Evans,8,3,-146,$13.60 (12%),$-34.00 (-31%),https://www.betmma.tips/mma_event_betting_history.php?Event=123
87,2016-04-10,UFC Fight Night 86 - Zagreb,9,4,-130,$17.40 (13%),$-38.50 (-30%),https://www.betmma.tips/mma_event_betting_history.php?Event=124
86,2016-03-19,UFC Fight Night 84 - Hunt vs. Mir,5,7,-109,$-42.80 (-36%),$65.50 (55%),https://www.betmma.tips/mma_event_betting_history.php?Event=120
85,2016-03-05,UFC 196 - McGregor vs. Diaz,5,7,+117,$-41.90 (-35%),$109.10 (91%),https://www.betmma.tips/mma_event_betting_history.php?Event=119
84,2016-02-27,UFC Fight Night 84 - Silva vs. Bisping,10,3,-161,$18.61 (14%),$-48.69 (-37%),https://www.betmma.tips/mma_event_betting_history.php?Event=102
83,2016-02-21,UFC Fight Night 82 - Cerrone vs. Oliveira,9,4,-142,$6.00 (5%),$-22.07 (-17%),https://www.betmma.tips/mma_event_betting_history.php?Event=101
82,2016-02-06,UFC Fight Night 82 - Hendricks vs. Thompson,6,6,-126,$-37.30 (-31%),$50.80 (42%),https://www.betmma.tips/mma_event_betting_history.php?Event=100
81,2016-01-30,UFC on Fox 18 - Johnson vs. Bader,8,4,-113,$9.70 (7%),$0.80 (1%),https://www.betmma.tips/mma_event_betting_history.php?Event=66
80,2016-01-17,UFC Fight Night - Dillashaw vs. Cruz,6,7,-116,$-43.20 (-33%),$52.80 (41%),https://www.betmma.tips/mma_event_betting_history.php?Event=61
79,2016-01-02,UFC 195 - Lawler vs Condit,7,4,-123,$-2.70 (-2%),$3.20 (3%),https://www.betmma.tips/mma_event_betting_history.php?Event=52
78,2015-12-19,UFC on Fox 17 - Dos Anjos vs. Cerrone 2,5,7,+130,$-35.30 (-29%),$117.60 (98%),https://www.betmma.tips/mma_event_betting_history.php?Event=51
77,2015-12-12,UFC 194 - Aldo vs. McGregor,6,6,-128,$-34.30 (-29%),$55.40 (46%),https://www.betmma.tips/mma_event_betting_history.php?Event=50
76,2015-12-12,UFC - The Ultimate Fighter 22 Finale,7,3,-133,$14.90 (15%),$-33.80 (-34%),https://www.betmma.tips/mma_event_betting_history.php?Event=54
75,2015-12-10,UFC Fight Night - VanZant vs Namajunas,8,3,-174,$3.00 (3%),$-32.42 (-29%),https://www.betmma.tips/mma_event_betting_history.php?Event=55
74,2015-11-28,UFC Fight Night 79 - Henderson vs. Masvidal,5,6,-121,$-35.20 (-32%),$29.90 (27%),https://www.betmma.tips/mma_event_betting_history.php?Event=49
73,2015-11-21,UFC Fight Night 78 - Magny vs. Gastelum,7,6,-112,$-21.40 (-16%),$35.40 (27%),https://www.betmma.tips/mma_event_betting_history.php?Event=48
72,2015-11-14,UFC 193 - Rousey vs. Holm,8,5,-141,$-18.30 (-14%),$104.50 (80%),https://www.betmma.tips/mma_event_betting_history.php?Event=47
71,2015-11-07,UFC Fight Night 77: Belfort vs. Henderson 3,10,3,-178,$14.10 (11%),$-59.00 (-45%),https://www.betmma.tips/mma_event_betting_history.php?Event=46
70,2015-10-24,UFC Fight Night 76 - Holohan vs. Smolka,6,2,-130,$14.96 (15%),$-18.41 (-18%),https://www.betmma.tips/mma_event_betting_history.php?Event=45
69,2015-10-03,UFC 192 - Cormier vs. Gustafsson,9,3,-175,$7.61 (6%),$-48.67 (-41%),https://www.betmma.tips/mma_event_betting_history.php?Event=44
68,2015-09-26,UFC Fight Night - Barnett vs. Nelson,7,2,-150,$10.80 (11%),$0.70 (1%),https://www.betmma.tips/mma_event_betting_history.php?Event=40
67,2015-09-05,UFC 191 - Johnson vs. Dodson 2,5,6,-120,$-40.80 (-37%),$62.50 (57%),https://www.betmma.tips/mma_event_betting_history.php?Event=42
66,2015-08-23,UFC Fight Night 74 - Holloway vs. Oliveira,5,7,+104,$-45.40 (-38%),$85.20 (71%),https://www.betmma.tips/mma_event_betting_history.php?Event=39
65,2015-08-08,UFC Fight Night - St. Preux vs. Teixeira,9,3,-172,$7.90 (6%),$-42.10 (-32%),https://www.betmma.tips/mma_event_betting_history.php?Event=38
64,2015-08-01,UFC 190 - Rousey vs. Correia,9,4,-138,$2.32 (2%),$-1.76 (-1%),https://www.betmma.tips/mma_event_betting_history.php?Event=37
63,2015-07-25,UFC on Fox 16 - Dillashaw vs. Barao 2,7,5,-121,$-9.91 (-8%),$3.52 (3%),https://www.betmma.tips/mma_event_betting_history.php?Event=36
62,2015-07-18,UFC Fight Night - Bisping vs. Leites,10,2,-161,$35.10 (29%),$-67.82 (-57%),https://www.betmma.tips/mma_event_betting_history.php?Event=35
61,2015-07-15,UFC Fight Night - Mir vs. Duffee,9,2,-179,$19.20 (16%),$-62.00 (-52%),https://www.betmma.tips/mma_event_betting_history.php?Event=34
60,2015-07-12,UFC - The Ultimate Fighter 21 Finale,6,5,-128,$-18.62 (-17%),$17.96 (16%),https://www.betmma.tips/mma_event_betting_history.php?Event=33
59,2015-07-11,UFC 189 - McGregor vs. Mendes,6,5,-135,$-24.98 (-23%),$20.66 (19%),https://www.betmma.tips/mma_event_betting_history.php?Event=32
58,2015-06-27,UFC Fight Night - Machida vs. Romero,6,3,-147,$0.20 (0%),$-21.50 (-24%),https://www.betmma.tips/mma_event_betting_history.php?Event=31
57,2015-06-20,UFC Fight Night - Jedrzejczyk vs. Penne,7,4,-123,$-3.07 (-3%),$8.69 (8%),https://www.betmma.tips/mma_event_betting_history.php?Event=30
56,2015-06-13,UFC 188 - Velasquez vs. Werdum,4,7,-109,$-61.00 (-55%),$103.50 (94%),https://www.betmma.tips/mma_event_betting_history.php?Event=29
55,2015-06-06,UFC Fight Night - Boetsch vs. Henderson,6,6,+107,$-17.67 (-15%),$40.82 (34%),https://www.betmma.tips/mma_event_betting_history.php?Event=28
54,2015-05-30,UFC Fight Night - Condit vs. Alves,9,3,-148,$15.70 (13%),$-36.90 (-31%),https://www.betmma.tips/mma_event_betting_history.php?Event=27
53,2015-05-23,UFC 187 - Cormier vs. Johnson,8,2,-198,$1.13 (1%),$-8.90 (-8%),https://www.betmma.tips/mma_event_betting_history.php?Event=26
52,2015-05-16,UFC Fight Night - Edgar vs. Faber,8,4,-128,$7.30 (6%),$-11.70 (-10%),https://www.betmma.tips/mma_event_betting_history.php?Event=25
51,2015-05-09,UFC Fight Night - Hunt vs. Miocic,4,8,+107,$-57.99 (-48%),$89.11 (74%),https://www.betmma.tips/mma_event_betting_history.php?Event=24
50,2015-04-25,UFC 186 - Johnson vs. Horiguchi,11,1,-213,$37.30 (31%),$-91.40 (-76%),https://www.betmma.tips/mma_event_betting_history.php?Event=23
49,2015-04-18,UFC on Fox 15 - Rockhold vs. Machida,7,4,-122,$-2.60 (-2%),$27.60 (25%),https://www.betmma.tips/mma_event_betting_history.php?Event=22
48,2015-04-11,UFC Fight Night - Gonzaga vs. Cro Cop 2,7,5,-103,$-6.00 (-5%),$54.00 (45%),https://www.betmma.tips/mma_event_betting_history.php?Event=21
47,2015-04-04,UFC Fight Night - Mendes vs. Lamas,7,3,-146,$6.50 (7%),$-23.30 (-23%),https://www.betmma.tips/mma_event_betting_history.php?Event=20
46,2015-03-21,UFC Fight Night - Maia vs. LaFlare,8,4,-154,$-5.38 (-4%),$-14.76 (-12%),https://www.betmma.tips/mma_event_betting_history.php?Event=19
45,2015-03-14,UFC 185 - Pettis vs. Dos Anjos,7,5,-139,$-27.70 (-23%),$55.00 (46%),https://www.betmma.tips/mma_event_betting_history.php?Event=18
44,2015-02-28,UFC 184 - Rousey vs. Zingano,8,2,-186,$12.00 (12%),$-39.20 (-39%),https://www.betmma.tips/mma_event_betting_history.php?Event=17
43,2015-02-22,UFC Fight Night - Mir vs. Bigfoot,1,10,+221,$-95.50 (-87%),$293.00 (266%),https://www.betmma.tips/mma_event_betting_history.php?Event=16
42,2015-02-14,UFC Fight Night - Henderson vs Thatch,7,3,-166,$1.80 (2%),$-28.60 (-29%),https://www.betmma.tips/mma_event_betting_history.php?Event=15
41,2015-01-31,UFC 183 - Silva vs. Diaz,7,4,-146,$-9.10 (-8%),$-5.70 (-5%),https://www.betmma.tips/mma_event_betting_history.php?Event=14
40,2015-01-24,UFC on Fox 14 - Gustafsson vs. Johnson,5,7,-106,$-49.60 (-41%),$90.10 (75%),https://www.betmma.tips/mma_event_betting_history.php?Event=13
39,2015-01-18,UFC Fight Night - McGregor vs. Siver,9,2,-149,$22.00 (18%),$-64.00 (-53%),https://www.betmma.tips/mma_event_betting_history.php?Event=12
38,2015-01-03,UFC 182 - Jones vs. Cormier,7,4,-152,$-11.81 (-11%),$-4.31 (-4%),https://www.betmma.tips/mma_event_betting_history.php?Event=11
37,2014-12-20,UFC Fight Night - Machida vs. Dollaway,9,3,-166,$8.83 (7%),$-23.95 (-20%),https://www.betmma.tips/mma_event_betting_history.php?Event=10
36,2014-12-13,UFC on Fox 13 - Dos Santos vs. Miocic,8,4,-131,$-4.70 (-4%),$17.40 (15%),https://www.betmma.tips/mma_event_betting_history.php?Event=9
35,2014-12-12,UFC - The Ultimate Fighter 20 Finale,6,4,-159,$-17.80 (-18%),$-4.10 (-4%),https://www.betmma.tips/mma_event_betting_history.php?Event=7
34,2014-12-06,UFC 181 - Hendricks vs. Lawler 2,7,4,-163,$-16.30 (-15%),$-6.95 (-6%),https://www.betmma.tips/mma_event_betting_history.php?Event=6
33,2014-11-22,UFC Fight Night - Edgar vs. Swanson,8,4,-123,$2.10 (2%),$4.10 (3%),https://www.betmma.tips/mma_event_betting_history.php?Event=5
32,2014-11-15,UFC 180 - Werdum vs. Hunt,6,4,-123,$-11.70 (-12%),$18.40 (18%),https://www.betmma.tips/mma_event_betting_history.php?Event=3
31,2014-11-08,UFC Fight Night - Shogun vs. St. Preux,7,3,-153,$2.30 (2%),$-22.90 (-23%),https://www.betmma.tips/mma_event_betting_history.php?Event=2
30,2014-11-07,UFC Fight Night - Rockhold vs. Bisping,4,5,-130,$-35.80 (-36%),$47.00 (47%),https://www.betmma.tips/mma_event_betting_history.php?Event=1
29,2014-09-27,UFC 178 - Johnson vs. Cariaso,8,3,+-100,$0.10 (0%),$-30.20 (-27%),https://www.betmma.tips/mma_event_betting_history.php?Event=71
28,2014-09-20,UFC Fight Night 52 - Hunt vs. Nelson,9,3,+-100,$15.10 (13%),$-36.00 (-30%),https://www.betmma.tips/mma_event_betting_history.php?Event=72
27,2014-09-13,UFC Fight Night 51 - Bigfoot vs. Arlovski 2,8,3,+-100,$19.30 (18%),$-16.00 (-15%),https://www.betmma.tips/mma_event_betting_history.php?Event=73
26,2014-08-30,UFC 177 - Dillashaw vs. Soto,8,0,+-100,$45.00 (56%),$-80.00 (-100%),https://www.betmma.tips/mma_event_betting_history.php?Event=75
25,2014-08-23,UFC Fight Night 48 - Bisping vs. Le,7,3,+-100,$5.40 (5%),$-16.90 (-17%),https://www.betmma.tips/mma_event_betting_history.php?Event=77
24,2014-07-26,UFC on Fox 12 - Lawler vs. Brown,10,2,+-100,$26.70 (22%),$-44.80 (-37%),https://www.betmma.tips/mma_event_betting_history.php?Event=79
23,2014-07-19,UFC Fight Night 46 - McGregor vs. Brandao,8,2,+-100,$19.30 (19%),$-43.00 (-43%),https://www.betmma.tips/mma_event_betting_history.php?Event=81
22,2014-06-28,UFC Fight Night 44 - Swanson vs. Stephens,8,3,+-100,$6.90 (6%),$-28.30 (-26%),https://www.betmma.tips/mma_event_betting_history.php?Event=85
21,2014-06-14,UFC 174 - Johnson vs. Bagautinov,5,6,+-100,$-29.50 (-27%),$65.00 (59%),https://www.betmma.tips/mma_event_betting_history.php?Event=87
20,2014-06-07,UFC Fight Night 42 - Henderson vs. Khabilov,8,3,+-100,$2.80 (3%),$-44.50 (-40%),https://www.betmma.tips/mma_event_betting_history.php?Event=88
19,2014-05-10,UFC Fight Night 40 - Brown vs. Silva,6,7,+-100,$-48.20 (-37%),$166.10 (128%),https://www.betmma.tips/mma_event_betting_history.php?Event=92
18,2014-04-26,UFC 172 - Jones vs. Teixeira,7,3,+-100,$1.40 (1%),$-23.00 (-23%),https://www.betmma.tips/mma_event_betting_history.php?Event=93
17,2014-04-19,UFC on Fox 11 - Werdum vs. Browne,9,4,+-100,$-1.20 (-1%),$-25.70 (-20%),https://www.betmma.tips/mma_event_betting_history.php?Event=94
16,2014-04-16,UFC - The Ultimate Fighter Nations Finale,9,4,+-100,$-7.00 (-5%),$-28.10 (-22%),https://www.betmma.tips/mma_event_betting_history.php?Event=95
15,2014-03-23,UFC Fight Night 38 - Shogun vs. Henderson 2,1,9,+-100,$-84.40 (-77%),$235.70 (214%),https://www.betmma.tips/mma_event_betting_history.php?Event=97
14,2014-02-15,UFC Fight Night 36 - Machida vs. Mousasi,9,3,+-100,$14.50 (12%),$-40.90 (-34%),https://www.betmma.tips/mma_event_betting_history.php?Event=105
13,2014-02-01,UFC 169 - Barao vs. Faber 2,8,4,+-100,$-0.40 (-0%),$-22.50 (-19%),https://www.betmma.tips/mma_event_betting_history.php?Event=106
12,2014-01-25,UFC on Fox 10 - Henderson vs. Thomson,8,3,+-100,$7.50 (7%),$0.00 (0%),https://www.betmma.tips/mma_event_betting_history.php?Event=107
11,2014-01-04,UFC Fight Night 34 - Saffiedine vs. Lim,7,3,+-100,$4.90 (5%),$-26.50 (-27%),https://www.betmma.tips/mma_event_betting_history.php?Event=109
10,2013-12-28,UFC 168 - Weidman vs. Silva 2,7,4,+-100,$-10.60 (-10%),$-12.50 (-11%),https://www.betmma.tips/mma_event_betting_history.php?Event=110
9,2013-12-07,UFC Fight Night 33 - Hunt vs. Bigfoot,4,6,+-100,$-50.00 (-45%),$59.00 (54%),https://www.betmma.tips/mma_event_betting_history.php?Event=112
8,2013-11-30,UFC - The Ultimate Fighter 18 Finale,7,3,+-100,$3.20 (3%),$-30.90 (-31%),https://www.betmma.tips/mma_event_betting_history.php?Event=113
7,2013-11-16,UFC 167 - St. Pierre vs. Hendricks,10,2,+-100,$30.90 (26%),$-48.50 (-40%),https://www.betmma.tips/mma_event_betting_history.php?Event=114
6,2013-08-17,UFC Fight Night 26 - Shogun vs. Sonnen,7,6,+-100,$-23.00 (-18%),$67.00 (52%),https://www.betmma.tips/mma_event_betting_history.php?Event=142
5,2013-08-03,UFC 163 - Aldo vs. Korean Zombie,10,2,+-100,$18.80 (16%),$-42.50 (-35%),https://www.betmma.tips/mma_event_betting_history.php?Event=143
4,2013-07-27,UFC on Fox 8 - Johnson vs. Moraga,11,1,+-100,$43.00 (36%),$-87.00 (-73%),https://www.betmma.tips/mma_event_betting_history.php?Event=144
3,2013-05-25,UFC 160 - Velasquez vs. Bigfoot 2,8,4,+-100,$-8.60 (-7%),$-4.40 (-4%),https://www.betmma.tips/mma_event_betting_history.php?Event=150
2,2013-05-18,UFC on FX 8 - Belfort vs. Rockhold,12,1,+-100,$48.50 (37%),$-109.00 (-84%),https://www.betmma.tips/mma_event_betting_history.php?Event=151
1,2013-04-27,UFC 159 - Jones vs. Sonnen,8,3,+-100,$8.50 (8%),$-25.20 (-23%),https://www.betmma.tips/mma_event_betting_history.php?Event=173
