,TEAM,COUNTRY,WT CLASS
tito-ortiz,Team Punishment,USA,Catch Weight
chuck-liddell,The Pit,USA,Middleweight
forrest-griffin,Xtreme Couture,USA,Light Heavyweight
keith-jardine,Jackson-Wink MMA,USA,Light Heavyweight
chris-leben,Icon Fitness MMA,USA,Middleweight
jason-macdonald,Pure Fitness and MMA,Canada,Middleweight
andrei-arlovski,Jackson-Wink MMA,Belarus,Heavyweight
marcio-cruz,,Brazil,Heavyweight
michael-bisping,Wolfslair Academy,England,Light Heavyweight
eric-schafer,,USA,Light Heavyweight
thiago-alves,American Top Team,Brazil,Welterweight
tony-desouza,,Peru,Welterweight
gabriel-gonzaga,Team Link,Brazil,Heavyweight
carmelo-marrero,American Top Team,USA,Heavyweight
yushin-okami,Wajutsu Keishukai Tokyo,Japan,Welterweight
rory-singer,,USA,Light Heavyweight
anthony-perosh,Sinosic Perosh Martial Arts,Australia,Light Heavyweight
christian-wellisch,AKA (American Kickboxing Academy),Hungary,
assuerio-silva,,Brazil,Open Weight
tim-sylvia,,USA,Heavyweight
james-irvin,,USA,Light Heavyweight
stephan-bonnar,One Kick's MMA,USA,Light Heavyweight
joshua-burkman,The Pit Elevated Fight Team,USA,Welterweight
drew-fickett,,,Welterweight
jorge-rivera,,USA,Middleweight
melvin-guillard,Grudge Training Center,USA,Lightweight
josh-neer,Cesar Gracie Jiu-Jitsu,USA,Lightweight
jonathan-goulet,,Canada,
duane-ludwig,Grudge Training Center,USA,Welterweight
spencer-fisher,Miletich Martial Arts,USA,Lightweight
aaron-riley,Jackson-Wink MMA,USA,Lightweight
alex-karalexis,Team Sityodtong,USA,Welterweight
jason-von-flue,,,Lightweight
randy-couture,Xtreme Couture,USA,Heavyweight
justin-eilers,,USA,
brandon-vera,Alliance MMA,USA,Heavyweight
frank-mir,Frank Mir Gym,USA,Heavyweight
mike-van-arsdale,,USA,Light Heavyweight
renato-sobral,Reign MMA,Brazil,Light Heavyweight
nick-diaz,Cesar Gracie Jiu-Jitsu,USA,Middleweight
joe-riggs,MMA LAB,USA,Middleweight
alessio-sakara,American Top Team,Italy,Middleweight
elvis-sinosic,,Australia,Middleweight
gilbert-aldana,,USA,Heavyweight
paul-buentello,Grudge Training Center,USA,Heavyweight
branden-lee-hinkle,,,Middleweight
jeff-monson,American Top Team,USA,Heavyweight
mike-whitehead,Xtreme Couture,,Heavyweight
rich-franklin,,USA,Middleweight
david-loiseau,TriStar Gym,Canada,Middleweight
steve-vigneault,,,Welterweight
mike-swick,AKA (American Kickboxing Academy),USA,Middleweight
bj-penn,BJ Penn MMA,USA,Lightweight
georges-st-pierre,TriStar Gym,Canada,Welterweight
joe-doerksen,,Canada,Welterweight
nate-marquardt,High Altitude Martial Arts,USA,Middleweight
mark-hominick,Team Tompkins,Canada,Featherweight
yves-edwards,American Top Team,BAHAMAS,Lightweight
sam-stout,Team Tompkins,Canada,Lightweight
jason-lambert,Alliance MMA,USA,Heavyweight
rob-macdonald,,,
icho-larenas,,,Heavyweight
tom-murphy,TriStar Gym,USA,
sam-hoger,,USA,Light Heavyweight
rashad-evans,Blackzilians,USA,Light Heavyweight
joe-stevenson,Joe Stevenson's Cobra Kai,USA,Lightweight
luigi-fioravanti,Flawless MMA,USA,
luke-cummo,,USA,Welterweight
jon-fitch,AKA (American Kickboxing Academy),USA,Welterweight
brad-imes,,USA,Heavyweight
dan-christison,,USA,
ansar-chalangov,,,Welterweight
josh-koscheck,AKA (American Kickboxing Academy),USA,Welterweight
trevor-prangley,AKA (American Kickboxing Academy),South Africa,
chael-sonnen,Gracie Barra Portland,USA,Middleweight
sean-sherk,Minnesota Martial Arts Academy,USA,Lightweight
justin-levens,,,
evan-tanner,,USA,Heavyweight
karo-parisyan,,USA,Welterweight
nick-thompson,,,
scott-smith,Capital City Fighting Alliance,USA,Middleweight
david-terrell,,USA,Middleweight
terry-martin,,,
derrick-noble,,USA,
royce-gracie,Gracie Humaita,Brazil,Open Weight
matt-hughes,Finney's HIT Squad,USA,Welterweight
dean-lister,,USA,Middleweight
john-alessio,Xtreme Couture,Canada,
diego-sanchez,Jackson-Wink MMA,USA,Welterweight
jeremy-horn,,,
matt-wiman,Skrap Pack,USA,Lightweight
fabiano-scherner,,,Heavyweight
rick-davis,,,Lightweight
kenny-florian,Florian Martial Arts Center,USA,Lightweight
josh-haynes,,,Light Heavyweight
kendall-grove,,USA,Middleweight
ed-herman,Trials MMA and Fitness,USA,Light Heavyweight
wilson-gouveia,American Top Team,,Light Heavyweight
ross-pointon,,,
danny-abbadi,Chute Boxe,,Middleweight
kalib-starnes,,Canada,
solomon-hutcherson,,USA,
matt-hamill,,USA,Light Heavyweight
jesse-forbes,,,Light Heavyweight
wes-combs,,,
mike-nickels,,USA,Light Heavyweight
anderson-silva,Team Nogueira,Brazil,Middleweight
jorge-gurgel,Team Jorge Gurgel,Brazil,Lightweight
kristian-rothaermel,,,Light Heavyweight
dave-menne,,,Welterweight
jorge-santiago,Blackzilians,Brazil,Welterweight
ken-shamrock,Lion's Den,USA,Light Heavyweight
joe-jordan,,,Lightweight
hermes-franca,,,Featherweight
cheick-kongo,Wolfslair Academy,France,Heavyweight
kurt-pellegrino,,USA,Lightweight
yuki-sasaki,,,Welterweight
martin-kampmann,Xtreme Couture,Denmark,Middleweight
crafton-wallace,,,Welterweight
kristof-midoux,,France,Middleweight
jake-obrien,,USA,Heavyweight
forrest-petz,,USA,Lightweight
sammy-morgan,,USA,Lightweight
pat-healy,Sports Lab,USA,Lightweight
anthony-torres,,,Welterweight
jamie-varner,Arizona Combat Sports,USA,Lightweight
david-heath,,USA,Light Heavyweight
cory-walmsley,,,Light Heavyweight
alan-belcher,,,
gabe-ruediger,,,
joe-lauzon,,,
jens-pulver,,,
roger-huerta,,,
jason-dent,,,
eddie-sanchez,,,
mario-neto,,,
tyson-griffin,,,
david-lee,,,
chris-price,,,
seth-petruzelli,,,
dustin-hazelett,,,
marcus-davis,,,
kuniyoshi-hironaka,,,
dan-lauzon,,,
clay-guida,,,
justin-james,,,
junior-assuncao,,,
chris-lytle,,,
matt-serra,,,
patrick-cote,,,
travis-lutter,,,
rich-clementi,,,
din-thomas,,,
edwin-dewees,,,
jeremy-jackson,,,
pete-spratt,,,
pete-sell,,,
gideon-ray,,,
charles-mccarthy,,,
thales-leites,,,
drew-mcfedries,,,
dokonjonosuke-mishima,,,
gleison-tibau,,,
antoni-hardonk,,,
sherman-pendergarst,,,
hector-ramirez,,,
josh-shockman,,,
jeff-joslin,,,
shonie-carter,,,
victor-valimaki,,,
brock-larson,,,
keita-nakamura,,,
steve-byrnes,,,
logan-clark,,,
wanderlei-silva,,,
soa-palelei,,,
lyoto-machida,,,
rameau-thierry-sokoudjou,,,
luiz-cane,,,
manvel-gamburyan,,,
nate-mohr,,,
jordan-radev,,,
roan-carneiro,,,
mark-bocek,,,
doug-evans,,,
sean-salmon,,,
heath-herring,,,
chad-reiner,,,
mirko-filipovic,,,
john-halverson,,,
quinton-jackson,,,
marvin-eastman,,,
frankie-edgar,,,
diego-saraiva,,,
rex-holman,,,
jason-gilliam,,,
justin-mccully,,,
thiago-tavares,,,
naoyuki-kotani,,,
leonard-garcia,,,
fabricio-werdum,,,
matt-grice,,,
terry-etim,,,
jess-liaudin,,,
dennis-siver,,,
edilberto-de-oliveira,,,Welterweight
paul-taylor,Team Supreme,England,Welterweight
ivan-salaverry,AMC Pankration,Canada,Middleweight
houston-alexander,Grudge Training Center,,
thiago-silva,Blackzilians,Brazil,Heavyweight
jeremy-stephens,Alliance MMA,USA,Featherweight
jason-black,,USA,Welterweight
tamdan-mccrory,,USA,Middleweight
jeff-cox,,,Welterweight
anthony-johnson,Blackzilians,USA,Welterweight
luke-caudillo,,,
jason-tan,,,
colin-robinson,,,Heavyweight
stevie-lynch,,,Welterweight
nate-diaz,Cesar Gracie Jiu-Jitsu,USA,Lightweight
floyd-sword,,,Middleweight
brandon-melendez,,,Welterweight
cole-miller,American Top Team,USA,Featherweight
andy-wang,,,Lightweight
rob-emerson,,,
gray-maynard,AKA (American Kickboxing Academy),USA,Featherweight
allen-berube,,,Lightweight
brian-geraghty,,,
antonio-rodrigo-nogueira,Team Nogueira,Brazil,Heavyweight
alvin-robinson,,USA,
alberto-crane,,,Featherweight
ryan-jensen,Jackson-Wink MMA,USA,Middleweight
marcus-aurelio,,Brazil,Lightweight
dan-henderson,Team Quest -Portland,USA,Open Weight
tomasz-drwal,Alliance MMA,Poland,
nate-quarry,Team Quest -Portland,USA,Middleweight
joe-veres,,,Lightweight
mauricio-rua,Universidade da luta,Brazil,Light Heavyweight
kazuhiro-nakamura,Yoshida Dojo,Japan,Middleweight
scott-junk,,,
michihiro-omigawa,Yoshida Dojo,Japan,Lightweight
demian-maia,Demian Maia Jiu-Jitsu,Brazil,Welterweight
ryo-chonan,,,Middleweight
jason-reinhardt,,USA,Featherweight
akihiro-gono,,Japan,Welterweight
mac-danzig,PKG,USA,Lightweight
tommy-speer,,USA,Welterweight
war-machine,,USA,
jared-rollins,,USA,Welterweight
billy-miles,,,Welterweight
george-sotiropoulos,American Top Team,Australia,Welterweight
ben-saunders,American Top Team,USA,Welterweight
dan-barrera,,,Welterweight
richie-hightower,,,Light Heavyweight
troy-mandaloniz,,,Welterweight
matt-arroyo,,USA,Welterweight
john-kolosci,,USA,Welterweight
roman-mitichyan,,,Welterweight
dorian-price,,,Welterweight
paul-georgieff,,USA,
cb-dollaway,Power MMA Team,USA,Middleweight
mike-massenzio,Team BombSquad,USA,Middleweight
mostapha-al-turk,,England,Heavyweight
mike-wessel,,USA,Heavyweight
reese-andy,,USA,Light Heavyweight
brad-blackburn,,USA,
pat-barry,Team DeathClutch,USA,Heavyweight
dan-evensen,,,
paul-kelly,,England,Welterweight
james-lee,,USA,Middleweight
per-eklund,,Sweden,
corey-hill,,USA,Lightweight
justin-buchholz,Team Alpha Male,USA,
brock-lesnar,Team DeathClutch,USA,Heavyweight
ricardo-almeida,Ricardo Almeida Jiu-Jitsu,USA,Open Weight
rob-yundt,,,Middleweight
kyle-bradley,,USA,Lightweight
tim-boetsch,Team Irish,USA,Middleweight
chris-wilson,,USA,
david-bielkheden,,Sweden,Welterweight
ryan-roberts,,,
samy-schiavo,,,
jason-day,,,Light Heavyweight
brad-morris,,,
cain-velasquez,AKA (American Kickboxing Academy),USA,Heavyweight
goran-reljic,,,
antonio-mendes,,,
rousimar-palhares,Brazilian Top Team,Brazil,Welterweight
yoshiyuki-yoshida,,,
dong-hyun-kim,Busan Team M.A.D.,Korea,Welterweight
shane-carwin,Grudge Training Center,USA,Heavyweight
kevin-burns,,,
amir-sadollah,Xtreme Couture,USA,Middleweight
matthew-riddle,Throwdown,USA,Middleweight
dante-rivera,Renzo Gracie Jiu-Jitsu,USA,
matt-brown,Elevation Fight Team,USA,Welterweight
rob-kimmons,,,
jesse-taylor,,,
tim-credeur,Gladiators Training Academy,USA,Middleweight
cale-yarbrough,,,Middleweight
brodie-farber,,,Welterweight
rory-markham,,,
nate-loughran,Nor-Cal Fighting Alliance,USA,Middleweight
johnny-rees,,,Middleweight
james-giboo,,,
shannon-gugerty,,USA,Lightweight
dale-hartt,,USA,Lightweight
andre-gusmao,,,Light Heavyweight
jon-jones,Jackson-Wink MMA,USA,Light Heavyweight
steve-bruno,American Top Team,USA,Lightweight
ryan-thomas,,USA,Welterweight
michael-patt,,USA,Light Heavyweight
joe-vedepo,,USA,
jason-brilz,,USA,Light Heavyweight
dan-miller,Miller Brothers MMA,USA,Middleweight
dan-hardy,Team Rough House,England,Welterweight
jim-miller,Miller Brothers MMA,USA,Lightweight
david-baron,,,Welterweight
neil-wain,,England,
junior-dos-santos,American Top Team,Brazil,Heavyweight
matt-horwich,,USA,Welterweight
josh-hendricks,,,
rafael-dos-anjos,Evolve MMA,Brazil,Welterweight
razak-al-hassan,,Ghana,
steve-cantwell,One Kick's MMA,USA,Light Heavyweight
brandon-wolff,,USA,Middleweight
efrain-escudero,MMA LAB,Mexico,Lightweight
phillipe-nover,,USA,Featherweight
ryan-bader,Power MMA Team,USA,Light Heavyweight
vinny-magalhaes,Syndicate MMA,Brazil,Light Heavyweight
david-kaplan,,USA,Lightweight
junie-browning,,USA,Lightweight
shane-primm,,,Light Heavyweight
krzysztof-soszynski,Reign MMA,Poland,Light Heavyweight
jules-bruchez,,,Light Heavyweight
eliot-marshall,,USA,Light Heavyweight
kyle-kingsbury,AKA (American Kickboxing Academy),USA,Light Heavyweight
tom-lawlor,Jungle MMA,USA,Light Heavyweight
george-roop,APEX MMA,USA,Featherweight
shane-nelson,,,Lightweight
rolando-delgado,,USA,Lightweight
john-polakowski,,,Lightweight
mike-pierce,Sports Lab,USA,Welterweight
stefan-struve,Team Schrijber,Netherlands,Heavyweight
johny-hendricks,Team Takedown,USA,Welterweight
ricardo-funch,Team Link,Brazil,Welterweight
lucio-linhares,,Brazil,Middleweight
edgar-garcia,,USA,Welterweight
damarques-johnson,Elite Performance,USA,Welterweight
tj-grant,Fit Plus,Canada,Lightweight
mark-coleman,,USA,Open Weight
denis-kang,,,
john-hathaway,London Shootfighters,England,Welterweight
tom-egan,,,Welterweight
alexandre-barros,,Brazil,Welterweight
ivan-serati,,,Light Heavyweight
john-howard,FAF Kickboxing,USA,Welterweight
dan-cramer,American Top Team,USA,Welterweight
denis-stojnic,,Bosnia & Herzegovina,
jake-rosholt,Team Takedown,USA,Middleweight
matt-veach,,USA,
nick-catone,Ricardo Almeida Jiu-Jitsu,USA,Middleweight
derek-downey,,USA,Welterweight
paulo-thiago,X-Gym,Brazil,Welterweight
brian-cobb,,USA,
evan-dunham,Xtreme Couture,USA,Lightweight
neil-grove,,England,Heavyweight
mike-ciesnolevicz,,USA,Light Heavyweight
mark-munoz,Reign MMA,USA,Middleweight
ryan-madigan,,,Welterweight
carlos-condit,Jackson-Wink MMA,USA,Welterweight
jesse-sanders,,,Welterweight
nissen-osterneck,,USA,Middleweight
tim-mckenzie,,,
aaron-simpson,Power MMA Team,USA,Welterweight
brian-stann,Jackson-Wink MMA,USA,Light Heavyweight
xavier-foupa-pokam,,,Middleweight
mike-pyle,,,
tim-hague,Complete Martial Arts and Fitness,Canada,
caol-uno,,,
peter-sobotta,Planet Eater,Germany,Welterweight
rick-story,,,
james-wilks,Lightning MMA,England,Welterweight
ross-pearson,Alliance MMA,England,Lightweight
andre-winner,Team Rough House,England,Lightweight
frank-lester,,USA,Welterweight
nick-osipczak,,England,Welterweight
cameron-dollar,Colorado Fight Factory,USA,
yoshihiro-akiyama,Jackson-Wink MMA,Japan,Welterweight
jesse-lennox,,,
danillo-villefort,Blackzilians,Brazil,
chris-tuchscherer,,,Heavyweight
mike-russow,Team DeathClutch,,Heavyweight
todd-duffee,Xtreme Couture,USA,Heavyweight
jake-ellenberger,Reign MMA,USA,Welterweight
jay-silva,,USA,
steve-steinbeiss,,,Light Heavyweight
vitor-belfort,Blackzilians,Brazil,Middleweight
paul-daley,Team Rough House,England,Welterweight
frank-trigg,Xtreme Couture,USA,Welterweight
steve-lopez,,USA,
nik-lentz,American Top Team,USA,Lightweight
rafaello-oliveira,Knoxville Martial Arts Academy,Brazil,
brian-foster,Fiore MMA,USA,Welterweight
igor-pokrajac,American Top Team,Croatia,Light Heavyweight
vladimir-matyushenko,VMAT,Belarus,Light Heavyweight
ben-rothwell,Rothwell MMA,USA,Heavyweight
chase-gormley,Reign MMA,USA,
alexander-gustafsson,Allstars Training Center,Sweden,Light Heavyweight
jared-hamman,Dynamix MMA,USA,Light Heavyweight
jacob-volkmann,,,
rogerio-nogueira,Team Nogueira,Brazil,Light Heavyweight
phil-baroni,AKA (American Kickboxing Academy),USA,Middleweight
fabricio-camoes,Black House MMA,Brazil,Middleweight
brendan-schaub,Reign MMA,USA,Heavyweight
roy-nelson,Country Club,USA,Heavyweight
kevin-ferguson,American Top Team,USA,Heavyweight
marcus-jones,,,Heavyweight
matt-mitrione,Integrated Fighting Academy,USA,Heavyweight
james-mcsweeney,Tiger Muay Thai,England,
darrill-schoonover,,USA,
jon-madsen,,USA,Heavyweight
justin-wren,,USA,
rodney-wallace,Chute Boxe,USA,Light Heavyweight
dennis-hallman,Victory MMA,USA,Lightweight
joe-brammer,,,Lightweight
gilbert-yvel,,Netherlands,Heavyweight
john-gunderson,,,
mike-guymon,,,Welterweight
rory-macdonald,TriStar Gym,Canada,Welterweight
gerald-harris,,,
john-salter,,USA,Middleweight
ronys-torres,Nova Uniao,Brazil,
phil-davis,Alliance MMA,USA,Light Heavyweight
rolles-gracie,Renzo Gracie Jiu-Jitsu,Brazil,
joey-beltran,,,
james-te-huna,Pirtek Athletic Allstars,New Zealand,Middleweight
darren-elkins,Team Alpha Male,USA,Featherweight
daniel-roberts,,USA,Welterweight
julio-paulino,,,
greg-soto,Pellegrino MMA,USA,Welterweight
takanori-gomi,Kugayama Rascal,Japan,Lightweight
mario-miranda,Black House MMA,Brazil,Middleweight
jason-high,American Top Team,USA,
charlie-brenneman,AMA Fight Club,USA,Welterweight
renzo-gracie,Renzo Gracie Jiu-Jitsu,Brazil,Middleweight
waylon-lowe,American Top Team,USA,Lightweight
cyrille-diabate,Snake Team,France,Light Heavyweight
claude-patrick,Elite Mixed Fighters,Canada,Welterweight
court-mcgee,FactoryX Muay Thai,USA,Welterweight
kris-mccray,,USA,Middleweight
rich-attonito,American Top Team,USA,Middleweight
jamie-yager,,USA,Middleweight
mark-holst,,,Lightweight
seth-baczynski,Power MMA Team,USA,Welterweight
brad-tavares,Xtreme Couture,USA,Middleweight
josh-bryant,,,Middleweight
kyle-noke,Integrated MMA,Australia,Welterweight
james-hammortree,,,
chris-camozzi,FactoryX Muay Thai,USA,Middleweight
travis-browne,Glendale Fighting Club,USA,Heavyweight
ricardo-romero,AMA Fight Club,USA,Light Heavyweight
david-branch,Renzo Gracie Jiu-Jitsu,USA,Middleweight
karlos-vemola,London Shootfighters,Czech Republic,Light Heavyweight
charles-oliveira,Chute Boxe,Brazil,Lightweight
todd-brown,,USA,Light Heavyweight
christian-morecraft,,,
james-toney,,,Heavyweight
amilcar-alves,,,Welterweight
rafael-natal,Renzo Gracie Jiu-Jitsu,Brazil,Middleweight
david-mitchell,Team Alpha Male,USA,Welterweight
tj-waldburger,Grapplers Lair Fight Team,USA,Lightweight
pat-audinwood,Team BombSquad,USA,
mark-hunt,American Top Team,New Zealand,Heavyweight
sean-mccorkle,,USA,Heavyweight
rob-broughton,Wolfslair Academy,England,Heavyweight
vinicius-queiroz,,Brazil,
paul-sass,Team Kaobon,England,
curt-warburton,Nevt,England,Lightweight
fabio-maldonado,Team Nogueira,Brazil,Light Heavyweight
jake-shields,Cesar Gracie Jiu-Jitsu,USA,Middleweight
dongi-yang,Korean Top Team,South Korea,Middleweight
alexandre-ferreira,Chute Boxe,Brazil,Light Heavyweight
pascal-krauss,Roufusport,Germany,Welterweight
mark-scanlon,Team Kaobon,England,
carlos-eduardo-rocha,Team Nogueira,Brazil,Welterweight
maiquel-falcao,Independent MMA,Brazil,Light Heavyweight
edson-barboza,American Top Team,Brazil,Lightweight
mike-lullo,,USA,Lightweight
tj-obrien,,,
michael-johnson,Hard Knocks 365,USA,Featherweight
jonathan-brookins,Gracie Barra Orlando,USA,Lightweight
nam-phan,Ma Du Academy,USA,Bantamweight
cody-mckenzie,Cesar Gracie Jiu-Jitsu,USA,Lightweight
aaron-wilkinson,,,
ian-loveland,,,
tyler-toner,Elevation Fight Team,,Bantamweight
sako-chivitchian,,,Lightweight
kyle-watson,,USA,Lightweight
will-campuzano,Mohler MMA,USA,Flyweight
nick-pace,,USA,Bantamweight
pablo-garza,Academy of Combat Arts,USA,Featherweight
fredson-paixao,,,Bantamweight
jesse-bongfeldt,,Canada,Middleweight
sean-pierson,Grant Brothers MMA,Canada,Welterweight
john-makdessi,Roufusport,Canada,Lightweight
josh-grispi,South Shore Sport,USA,Featherweight
dustin-poirier,American Top Team,USA,Lightweight
mike-brown,,,Lightweight
diego-nunes,,,
antonio-mckee,,USA,
rani-yahya,Constrictor Team,Brazil,Bantamweight
willamy-freire,,,
chris-cariaso,Fight and Fitness,USA,Flyweight
antonio-banuelos,,USA,Bantamweight
miguel-torres,TriStar Gym,USA,Bantamweight
donald-cerrone,BMF Ranch,USA,Lightweight
chad-mendes,Team Alpha Male,USA,Featherweight
demetrious-johnson,AMC Pankration,USA,Flyweight
norifumi-yamamoto,Krazy Bee,Japan,Bantamweight
kenny-robertson,,USA,Welterweight
brian-ebersole,,,
riki-fukuda,Grabaka,Japan,Middleweight
nick-ring,Champion's Creed MMA,Canada,Middleweight
tom-blackledge,,England,Light Heavyweight
tiequan-zhang,China Top Team,China,Lightweight
maciej-jewtuszko,,Poland,Lightweight
chris-weidman,Serra-Longo Fight Team,USA,Middleweight
brian-bowles,American Top Team,USA,Bantamweight
damacio-page,Jackson-Wink MMA,USA,Bantamweight
danny-castillo,Team Alpha Male,USA,Lightweight
shane-roller,,USA,Lightweight
reuben-duran,Alliance MMA,USA,Bantamweight
takeya-mizugaki,,Japan,Bantamweight
