,TEAM,COUNTRY,WT CLASS
urijah-faber,Team Alpha Male,USA,Bantamweight
eddie-wineland,Duneland Vale Tudo,USA,Bantamweight
kamal-shalorus,American Combat Association,Iran,Lightweight
anthony-njokuani,Janjira Muay Thai,USA,Lightweight
joseph-benavidez,Team Alpha Male,USA,Flyweight
constantinos-philippou,Serra-Longo Fight Team,USA,Middleweight
raphael-assuncao,American Top Team,Brazil,Bantamweight
erik-koch,Roufusport,USA,Lightweight
chan-sung-jung,Korean Zombie MMA,Korea,Featherweight
alex-caceres,MMA LAB,USA,Featherweight
mackens-semerzier,,USA,Featherweight
edwin-figueroa,Mohler MMA,USA,Bantamweight
michael-mcdonald,Last Stand Fight Team,USA,Bantamweight
jose-aldo,Nova Uniao,Brazil,Featherweight
benson-henderson,MMA LAB,USA,Welterweight
ivan-menjivar,TriStar Gym,EL SALVADOR,Lightweight
charlie-valencia,,USA,Bantamweight
yves-jabouin,TriStar Gym,Canada,Bantamweight
renan-barao,Nova Uniao,Brazil,Bantamweight
cole-escovedo,,USA,Featherweight
tony-ferguson,Reign MMA,USA,Lightweight
ramsey-nijem,Temple MMA,USA,Lightweight
anthony-pettis,Roufusport,USA,Welterweight
chris-cope,,USA,
chuck-oneil,,USA,
danny-downes,,USA,Lightweight
shamar-bailey,Integrated Fighting Academy,USA,Lightweight
ryan-mcgillivray,Jackson-Wink MMA,Canada,Welterweight
clay-harvison,American Top Team Atlanta,USA,Welterweight
justin-edwards,Team Jorge Gurgel,USA,Welterweight
scott-jorgensen,Twisted Genetiks,USA,Bantamweight
ken-stone,American Top Team,USA,Bantamweight
francisco-rivera,United Mixed Martial Arts,USA,Bantamweight
dave-herman,,,
john-olav-einemo,,Norway,Heavyweight
vagner-rocha,,USA,Welterweight
james-head,Lovato's Brazilian Jiu-Jitsu,USA,Middleweight
jason-young,Team Titan,England,Featherweight
aaron-rosa,Rodrigo Pinheiro BJJ,USA,Light Heavyweight
javier-vazquez,Gracie Jiu-Jitsu,USA,Featherweight
ricardo-lamas,Top Notch Fitness,USA,Featherweight
edward-faaloloto,,USA,Lightweight
dominick-cruz,Alliance MMA,USA,Bantamweight
jeff-hougland,Combat Sport and Fitness,USA,Bantamweight
donny-walker,,USA,
paul-bradley,,,
ronny-markes,Nova Uniao,Brazil,Middleweight
jimy-hettes,Gracie NEPA,USA,Featherweight
erick-silva,Team Nogueira,Brazil,Welterweight
luis-ramos,Nova Uniao,Brazil,
stanislav-nedkov,Bushido Bulgaria,Bulgaria,Light Heavyweight
johnny-eduardo,Nova Uniao,Brazil,Bantamweight
iuri-alcantara,Marajo Brothers Team,Brazil,Bantamweight
felipe-arantes,Bronx's Gold Team,Brazil,
lance-benoist,St. Charles MMA,USA,Welterweight
mike-stumpf,Team Curran,USA,Welterweight
robert-peralta,Team Xplode MMA,USA,
jorge-lopez,Wand Fight Team,USA,
eddie-yagin,Alliance MMA,USA,Featherweight
byron-bloodworth,Iron Clutch Fitness,USA,Bantamweight
mike-easton,Alliance MMA,USA,Bantamweight
keith-wisniewski,,,
joseph-sandoval,,,
walel-watson,Team Hurricane Awesome,USA,Bantamweight
stipe-miocic,Strong Style Fight Team,USA,Heavyweight
jeff-curran,Team Curran,USA,
hatsu-hioki,ALIVE Shooto & Jiu-Jitsu Academy,Japan,Featherweight
bart-palaszewski,,USA,Featherweight
francis-carmont,TriStar Gym,France,Middleweight
dustin-jacoby,Finney's HIT Squad,USA,Middleweight
clifford-starks,Arizona Combat Sports,USA,Middleweight
brad-pickett,Team Titan,England,Bantamweight
papy-abedi,Allstars Training Center,Sweden,Middleweight
john-maguire,Tsunami Gym,England,Lightweight
phil-de-fries,Alliance MMA,England,Heavyweight
che-mills,Trojan Free Fighters,England,Welterweight
vaughan-lee,Ultimate Training Centre,England,Bantamweight
cub-swanson,Jackson-Wink MMA,USA,Featherweight
darren-uyenoyama,Faito Tamashii Combat Club,USA,Flyweight
matt-lucas,Arizona Combat Sports,USA,Light Heavyweight
cung-le,Cung Le's Universal Strength Headquarters,Vietnam,Middleweight
alex-soto,Team Hurricane Awesome,USA,
jason-miller,Reign MMA,USA,Middleweight
dennis-bermudez,Long Island MMA,USA,Featherweight
diego-brandao,Jackson-Wink MMA,Brazil,Featherweight
tj-dillashaw,Treigning Lab,USA,Bantamweight
john-dodson,Jackson-Wink MMA,USA,Bantamweight
louis-gaudinot,Team Tiger Schulman,USA,Flyweight
johnny-bedford,,,
stephen-bass,,USA,
marcus-brimage,American Top Team,USA,Bantamweight
john-albert,Victory MMA,USA,Bantamweight
dustin-pague,Disciple MMA,USA,
roland-delorme,Winnipeg Academy of MMA,Canada,
josh-ferguson,,,
josh-clopton,Skrap Pack,USA,
steven-siler,FactoryX Muay Thai,USA,Featherweight
bryan-caraway,Xtreme Couture,USA,Bantamweight
dustin-neace,Damage Inc.,USA,Featherweight
jake-hecht,Fiore MMA,USA,
john-cholish,Renzo Gracie Jiu-Jitsu,USA,
mitch-clarke,Hayabusa Training Centre,Canada,Lightweight
alistair-overeem,Elevation Fight Team,Netherlands,Heavyweight
carlo-prater,Thugjitsu,Brazil,
ednaldo-oliveira,Champion Team,Brazil,Heavyweight
antonio-carvalho,Bruckmann MMA,Canada,
jared-papazian,,USA,Flyweight
khabib-nurmagomedov,AKA (American Kickboxing Academy),Russia,Lightweight
tommy-hayden,Team Jorge Gurgel,USA,Lightweight
daniel-pineda,4oz Fight Club,USA,Featherweight
pat-schilling,Ambition Training Academy,USA,Featherweight
nick-denis,Ronin MMA,Canada,Bantamweight
eric-wisely,Team Conquest,USA,
lavar-johnson,Pro Buhawe,USA,Heavyweight
max-holloway,Hawaii Elite MMA,USA,Featherweight
henry-martinez,Jackson-Wink MMA,USA,Lightweight
michael-kuiper,Perfect Team,Netherlands,Middleweight
stephen-thompson,Team Upstate Karate,USA,Welterweight
dan-stittgen,Midwest MMA,USA,
anton-kuivanen,American Top Team,Finland,Lightweight
justin-salas,Grudge Training Center,USA,
tim-means,Fit NHB,USA,Welterweight
bernardo-magalhaes,TP Fight Team,Australia,
eiji-mitsuoka,Freelance,Japan,
issei-tamura,Krazy Bee,Japan,Bantamweight
yasuhiro-urushitani,Wajutsu Keishukai Tokyo,Japan,Flyweight
ian-mccall,Team Oyama,USA,Flyweight
nick-penner,Hayabusa Training Centre,Canada,Light Heavyweight
andrew-craig,Team Tooke,USA,Middleweight
shawn-jordan,Jackson-Wink MMA,USA,Heavyweight
oli-thompson,ZT Fight Skool,England,
siyar-bahadurzada,Jackson-Wink MMA,Afghanistan,Welterweight
tom-deblass,Ricardo Almeida Jiu-Jitsu,USA,Middleweight
magnus-cedenblad,Pancrase Gym Sweden,Sweden,Middleweight
reza-madadi,Hilti NHB,Iran,Lightweight
yoislandy-izquierdo,Young Tigers,USA,Lightweight
simeon-thoresen,Frontline Academy,Norway,Welterweight
besam-yousef,Gladius MMA,Sweden,Welterweight
chad-griggs,APEX MMA,USA,Light Heavyweight
chris-clements,Team Tompkins,Canada,Welterweight
maximo-blanco,Yoshida Dojo,Venezuela,Featherweight
tim-elliott,805 Fight Club,USA,Flyweight
john-lineker,Emporium,Brazil,Bantamweight
marcus-levesseur,Minnesota Fight Factory,USA,Lightweight
antonio-silva,Team Nogueira,Brazil,Heavyweight
shane-del-rosario,Team Oyama,USA,Heavyweight
glover-teixeira,Teixeira MMA & Fitness,Brazil,Light Heavyweight
john-cofer,Hardcore Gym,USA,
justin-lawrence,Black House,USA,Lightweight
daron-cruickshank,Michigan Top Team,USA,Lightweight
chris-tickle,Fiore MMA,USA,
chris-saunders,,USA,
myles-jury,Alliance MMA,USA,Featherweight
cristiano-marcello,CM System,Brazil,Lightweight
sam-sicilia,Sikjitsu,USA,Featherweight
jeremy-larsen,Arizona Combat Sports,USA,
joe-proctor,Team Aggression,USA,Welterweight
erik-perez,Jackson-Wink MMA,Mexico,Bantamweight
caio-magalhaes,Teixeira MMA & Fitness,Brazil,Middleweight
buddy-roberts,Jackson-Wink MMA,USA,Middleweight
cj-keith,Pro Buhawe,USA,Lightweight
brock-jardine,The Pit Elevated Fight Team,USA,Welterweight
joey-gambino,,,
sergio-moraes,Alliance Jiu-Jitsu,Brazil,Welterweight
cezar-ferreira,MMA Masters,Brazil,Middleweight
rony-jason,,,
godofredo-pepey,Marcio Cupim Team,Brazil,Featherweight
hacran-dias,,Brazil,Lightweight
rodrigo-damm,Alliance Jiu-Jitsu,Brazil,Lightweight
anistavio-medeiros,,Brazil,Featherweight
delson-heleno,,Brazil,
francisco-trinaldo,Constrictor Team,Brazil,Lightweight
john-teixeira,,,
hugo-viana,Champion Team,Brazil,Bantamweight
thiago-perpetuo,,Brazil,
leonardo-mafra,,Brazil,Lightweight
wagner-campos,,,Catchweight
marcos-vinicius,,Brazil,
milton-vieira,,,
marcelo-guimaraes,Caveira Team,Brazil,Middleweight
hector-lombard,UFD Gym,Cuba,Middleweight
ryan-jimmo,Blackzilians,Canada,Light Heavyweight
mitch-gagnon,Troop MMA,Canada,Bantamweight
wagner-prado,Team Nogueira,Brazil,Light Heavyweight
ulysses-gomez,Xtreme Couture,USA,Flyweight
john-moraga,MMA LAB,USA,Flyweight
chico-camus,Roufusport,USA,Flyweight
roger-hollett,,Canada,Light Heavyweight
jimi-manuwa,Allstars Training Center,England,Light Heavyweight
akira-corassani,Renzo Gracie Jiu-Jitsu,Sweden,Featherweight
andy-ogle,,England,Featherweight
tom-watson,,,
gunnar-nelson,SBG Ireland,Iceland,Welterweight
jay-hieron,Xtreme Couture,,Welterweight
jussier-formiga,Nova Uniao,Brazil,Flyweight
phil-harris,,,
renee-forte,Team Nogueira,Brazil,Welterweight
jon-tuck,The Arena,Guam,Lightweight
motonobu-tezuka,,,
ray-wood,,USA,
john-raio,,USA,
azamat-gashimov,K Dojo,Ukraine,Flyweight
abel-trujillo,Blackzilians,USA,Lightweight
colin-fletcher,United Gym,England,Lightweight
norman-parke,,Northern Ireland,Lightweight
yaotzin-meza,MMA LAB,USA,Featherweight
manuel-rodriguez,TP Fight Team,Australia,Welterweight
ben-alloway,Fiore MMA,Australia,Welterweight
mike-wilkinson,Atherton Submission Wrestling,England,Featherweight
brendan-loughnane,Mosside Ground and Pound,England,Lightweight
cody-donovan,Grudge Training Center,USA,Light Heavyweight
mike-ricci,TriStar Gym,Canada,Lightweight
colton-smith,Vanguard,USA,Lightweight
vinc-pichel,,USA,Lightweight
rustam-khabilov,Jackson-Wink MMA,Russia,Lightweight
mike-rio,Zen Jiu-Jitsu,USA,
derek-brunson,Hard Knocks 365,USA,Middleweight
daniel-sarafian,,Brazil,Middleweight
lucas-martins,Chute Boxe,Brazil,Featherweight
pedro-nobre,Brazilian Top Team,Brazil,
ildemar-alcantara,,,
sean-spencer,,USA,Welterweight
tyron-woodley,Roufusport,USA,Welterweight
bobby-green,Pinnacle Fighting Systems,USA,Lightweight
isaac-vallie-flagg,Jackson-Wink MMA,USA,Lightweight
dustin-kimura,,USA,Bantamweight
liz-carmouche,Team Hurricane Awesome,USA,Women's Flyweight
ronda-rousey,Glendale Fighting Club,USA,Women's Bantamweight
robbie-lawler,Combat Club,USA,Welterweight
michael-chiesa,Sikjitsu,USA,Welterweight
caros-fodor,AMC Pankration,USA,
neil-magny,Elevation Fight Team,USA,Welterweight
jon-manley,Team Link,USA,Welterweight
nah-shon-burrell,Fight Firm,USA,Welterweight
yuri-villefort,Blackzilians,Brazil,Welterweight
kazuki-tokudome,,,
bobby-voelker,Finney's HIT Squad,USA,
jordan-mein,Canadian Martial Arts Centre,Canada,Welterweight
quinn-mulhern,Santa Fe Brazilian Jiu-Jitsu,USA,
gegard-mousasi,Red Devil Sport Club,Netherlands,Middleweight
ilir-latifi,Allstars Training Center,Sweden,Light Heavyweight
ryan-couture,Xtreme Couture,USA,Lightweight
tor-troeng,,Sweden,Middleweight
adam-cella,Finney's HIT Squad,USA,Middleweight
adlan-amagov,Jackson-Wink MMA,Russia,Welterweight
chris-spang,J-Sect,USA,
conor-mcgregor,SBG Ireland,Ireland,Lightweight
ryan-laflare,Bellmore Kickboxing Academy,USA,
uriah-hall,Fortis MMA,Jamaica,Middleweight
kelvin-gastelum,Kings MMA,USA,Middleweight
miesha-tate,Xtreme Couture,USA,Women's Bantamweight
cat-zingano,Zingano BJJ,USA,Women's Featherweight
bubba-mcdaniel,,,
gilbert-smith,,USA,Middleweight
kevin-casey,Gracie Jiu-Jitsu,USA,Middleweight
josh-samman,,USA,
collin-hart,Nor-Cal Fighting Alliance,USA,Middleweight
luke-barnatt,Tsunami Gym,England,Middleweight
dylan-andrews,,New Zealand,Middleweight
jimmy-quinlan,,USA,Middleweight
bristol-marunde,Throwdown,USA,Welterweight
clint-hester,Blackzilians,USA,Light Heavyweight
gilbert-melendez,El Nino Training Center,USA,Lightweight
daniel-cormier,AKA (American Kickboxing Academy),USA,Heavyweight
josh-thomson,AKA (American Kickboxing Academy),USA,Lightweight
lorenz-larkin,Millennia MMA,USA,Welterweight
jorge-masvidal,American Top Team,USA,Welterweight
roger-bowling,Team Vision,USA,Lightweight
yoel-romero,American Top Team,Cuba,Middleweight
yancy-medeiros,Team Hakuilua,USA,Lightweight
gian-villante,Bellmore Kickboxing Academy,USA,Light Heavyweight
ovince-saint-preux,Knoxville MMA,USA,Light Heavyweight
sara-mcmann,Revolution MMA,USA,Women's Bantamweight
sheila-gaff,,Germany,Women's Bantamweight
kurt-holobaugh,Gracie United,USA,Featherweight
jonathan-lemke,,USA,
george-reagan,,,
luke-rockhold,AKA (American Kickboxing Academy),USA,Middleweight
jacare-souza,X-Gym,Brazil,Middleweight
joao-zeferino,Renzo Gracie Jiu-Jitsu,Brazil,
michel-prazeres,Coalizao Fight Team,Brazil,Welterweight
iliarde-santos,,Brazil,Flyweight
kj-noons,The Arena,USA,Lightweight
robert-whittaker,PMA Super Martial Arts Centre,Australia,Middleweight
estevan-payan,Arizona Combat Sports,USA,Featherweight
leonardo-santos,Nova Uniao,Brazil,Lightweight
william-macario,,Brazil,Welterweight
rafael-cavalcante,,,
eddie-mendez,,USA,
leandro-silva,,Brazil,Lightweight
mizuto-hirota,Cave,Japan,Lightweight
antonio-braga-neto,Gracie Fusion,Brazil,Middleweight
anthony-smith,FactoryX Muay Thai,USA,Light Heavyweight
alexis-davis,Cesar Gracie Jiu-Jitsu,Canada,Women's Flyweight
rosi-sexton,,England,Women's Bantamweight
james-krause,Glory MMA & Fitness,USA,Welterweight
roger-gracie,Black House MMA,Brazil,Light Heavyweight
tim-kennedy,Jackson-Wink MMA,USA,Middleweight
brian-melancon,Paradigm/Main Street Boxing Gym,USA,
jessica-andrade,Parana Vale Tudo,Brazil,Women's Strawweight
trevor-smith,Ring Demon Jiu-Jitsu,USA,Middleweight
julie-kedzie,Jackson-Wink MMA,USA,Women's Bantamweight
germaine-de-randamie,AKA (American Kickboxing Academy),Netherlands,Women's Bantamweight
thiago-santos,American Top Team,Brazil,Light Heavyweight
jose-maria,,Brazil,Flyweight
amanda-nunes,American Top Team,Brazil,Women's Bantamweight
francimar-barroso,Nova Uniao,Brazil,Light Heavyweight
viscardi-andrade,Gracie Fusion,Brazil,Welterweight
james-vick,Team Lloyd Irvin,USA,Lightweight
brandon-thatch,Elevation Fight Team,USA,Welterweight
zak-cummings,Glory MMA & Fitness,USA,Middleweight
josh-barnett,UWF-USA,USA,Heavyweight
hyun-gyu-lim,Korean Top Team,Korea,Welterweight
kyung-ho-kang,Busan Team M.A.D.,Korea,Bantamweight
nikita-krylov,YK Promotion,Ukraine,Light Heavyweight
al-iaquinta,Serra-Longo Fight Team,USA,Lightweight
piotr-hallmann,,Poland,Lightweight
ali-bagautinov,Fight Nights Team,Russia,Flyweight
kevin-souza,,Brazil,Featherweight
ramiro-hernandez,Miletich Martial Arts,USA,Bantamweight
elias-silverio,,Brazil,Lightweight
ivan-jorge,,Brazil,Lightweight
wilson-reis,Brazilian Jiu-Jitsu United,Brazil,Flyweight
jesse-ronson,Adrenaline Training Center,Canada,Lightweight
nandor-guelmino,,,
daniel-omielanczuk,,,
igor-araujo,Jackson-Wink MMA,Brazil,Welterweight
yan-cabral,Nova Uniao,Brazil,Lightweight
alan-patrick,X-Gym,Brazil,Lightweight
garett-whiteley,,USA,
darrell-montague,Millennia MMA,USA,Flyweight
sarah-kaufman,Zugec Ultimate Martial Arts,Canada,Women's Bantamweight
jessica-eye,Xtreme Couture,USA,Women's Flyweight
andre-fili,Team Alpha Male,USA,Featherweight
kyoji-horiguchi,American Top Team,Japan,Flyweight
nico-musoke,Allstars Training Center,Sweden,Welterweight
robert-whiteford,American Top Team,Scotland,Featherweight
bradley-scott,Combat Sports Academy,England,Welterweight
brian-houston,Disorderly Conduct,USA,Middleweight
santiago-ponzinibbio,American Top Team,Argentina,Welterweight
omari-akhmedov,American Top Team,Russia,Middleweight
adriano-martins,Top Life Amazonas,Brazil,Lightweight
dustin-ortiz,Combat Sports Academy,USA,Flyweight
anthony-lapsley,,,
sergio-pettis,Roufusport,USA,Bantamweight
davey-grant,North East Top Team,England,Bantamweight
chris-holdsworth,Marc Laimon's Cobra Kai,USA,Bantamweight
jessamyn-duke,,USA,Women's Bantamweight
peggy-morgan,,USA,
roxanne-modafferi,Syndicate MMA,USA,Women's Flyweight
raquel-pennington,Altitude MMA,USA,Women's Bantamweight
tom-niinimaki,,,
walt-harris,Spartan Fitness,USA,Heavyweight
jared-rosholt,Team Takedown,USA,Heavyweight
drew-dober,Elevation Fight Team,USA,Lightweight
josh-sampo,St. Charles MMA,USA,Flyweight
ryan-benoit,Janjira Muay Thai,USA,Flyweight
bethe-correia,CM System,Brazil,Women's Bantamweight
richie-vaculik,TP Fight Team,Australia,Flyweight
justin-scoggins,American Top Team,USA,Flyweight
bruno-santos,,Brazil,Middleweight
krzysztof-jotko,American Top Team,Poland,Middleweight
ben-wall,,Australia,Lightweight
alex-garcia,TriStar Gym,Dominican Republic,Welterweight
zach-makovsky,TriStar Gym,USA,Flyweight
alptekin-ozkilic,St. Charles MMA,USA,Flyweight
katsunori-kikuno,,,
will-chope,,USA,Featherweight
mairbek-taisumov,Team Taisumov,Russia,Lightweight
tae-hyun-bang,,,
tarec-saffiedine,Team Quest -Portland,Belgium,Welterweight
tatsuya-kawajiri,,Japan,Featherweight
sean-soriano,Blackzilians,USA,Featherweight
kiichi-kunimoto,,,
luiz-dutra,,,
shunichi-shimizu,,Japan,Bantamweight
royston-wee,,Singapore,Bantamweight
dave-galera,,Philippines,Bantamweight
jon-delos-reyes,,Guam,Flyweight
leandro-issa,Evolve MMA,Brazil,Bantamweight
russell-doane,Hawaii Elite MMA,USA,Bantamweight
beneil-dariush,Wand Fight Team,Iran,Lightweight
louis-smolka,Team Oyama,USA,Bantamweight
george-sullivan,Pellegrino MMA,USA,Welterweight
mike-rhodes,Roufusport,USA,Welterweight
danny-martinez,Alliance MMA,USA,Flyweight
kevin-lee,Xtreme Couture,USA,Lightweight
andy-enz,Gracie Barra Alaska,USA,Middleweight
rashid-magomedov,Gorets,Russia,Lightweight
anthony-rocco-martin,American Top Team,USA,Welterweight
gasan-umalatov,,,
takenori-sato,,,
albert-tumenov,,,
zubaira-tukhugov,Tiger Muay Thai,Russia,Featherweight
douglas-silva-de-andrade,Corinthians MMA,Brazil,Bantamweight
patrick-cummins,Reign MMA,USA,Light Heavyweight
pedro-munhoz,American Top Team,Brazil,Bantamweight
cody-gibson,,USA,Bantamweight
aljamain-sterling,Serra-Longo Fight Team,USA,Bantamweight
yosdenis-cedeno,MMA Masters,Cuba,Lightweight
ernest-chavez,Total MMA Studios,USA,Lightweight
sai-wang,China Top Team,China,Welterweight
lipeng-zhang,Fight Emperor,China,Lightweight
yui-chul-nam,Team Posse,Korea,Featherweight
anying-wang,,China,Welterweight
albert-cheng,,Canada,
jumabieke-tuerxun,,,
mark-eddiva,Lakay MMA,Philippines,Featherweight
neil-seery,Team Ryano MMA,Ireland,Flyweight
mats-nilsson,Rumble Sports,Sweden,Welterweight
claudio-silva,Nova Uniao,Brazil,Welterweight
danny-mitchell,AVT Fight Team,England,
francisco-trevino,Macaco Gold Team,USA,Lightweight
sean-strickland,CQuence Jiu-Jitsu,USA,Welterweight
hans-stringer,,,
noad-lahat,AKA (American Kickboxing Academy),Israel,Featherweight
jim-alers,Alliance Jiu-Jitsu,USA,Featherweight
alan-omer,,,Featherweight
sheldon-westcott,Complete Martial Arts and Fitness,Canada,Welterweight
elias-theodorou,TriStar Gym,Canada,Middleweight
chad-laprise,,,
olivier-aubin-mercier,TriStar Gym,Canada,Lightweight
leslie-smith,El Nino Training Center,USA,Women's Bantamweight
sean-oconnell,,,
mike-de-la-torre,,USA,Featherweight
nordine-taleb,TriStar Gym,Canada,Welterweight
vik-grujic,,Australia,Welterweight
richard-walsh,,Australia,Welterweight
chris-indich,The Arena,Australia,Welterweight
tim-gorman,Des Moines MMA Academy,USA,Bantamweight
alex-white,Team Destruction,USA,Lightweight
luke-zachrich,,,
hernani-perpetuo,Nova Uniao,Brazil,
ray-borg,Fit NHB,USA,Bantamweight
chas-skelly,Team Takedown,USA,Featherweight
