,TEAM,COUNTRY,WT CLASS
mirsad-bektic,TriStar Gym,Bosnia & Herzegovina,Featherweight
derrick-lewis,Silverback Fight Club,USA,Heavyweight
jack-may,CSW,USA,
chris-beal,KnuckleHeadz Boxing,USA,Flyweight
patrick-williams,American Top Team,USA,Bantamweight
ruan-potts,Mark Robinson MMA,South Africa,Heavyweight
aaron-phillips,Gladiators Training Academy,USA,Featherweight
li-jingliang,China Top Team,China,Welterweight
david-michaud,MMA LAB,USA,Lightweight
niklas-backstrom,,Sweden,Featherweight
nick-hein,Clube do Leao,Germany,Lightweight
pawel-pawlak,,Poland,Welterweight
ruslan-magomedov,Fight Club Berkut,Russia,Heavyweight
viktor-pesta,,Czech Republic,Heavyweight
vitor-miranda,Team Nogueira,Brazil,Middleweight
antonio-carlos-junior,American Top Team,Brazil,Heavyweight
marcio-alexandre-jr,,Brazil,
warlley-alves,X-Gym,Brazil,Welterweight
alexander-yakovlev,K Dojo,Russia,Lightweight
ricardo-abreu,,Brazil,
wagner-silva,,Brazil,
marcos-rogerio-de-lima,011 MMA Team,Brazil,Light Heavyweight
richardson-morreira,,Brazil,Middleweight
matt-hobar,,USA,Bantamweight
jake-lindsey,,USA,Lightweight
roger-narvaez,Full Contact Fight Academy,USA,Middleweight
valerie-letourneau,American Top Team,Canada,Women's Strawweight
elizabeth-phillips,Sikjitsu,USA,Women's Bantamweight
kajan-johnson,TriStar Gym,Canada,Lightweight
michinori-tanaka,Reversal Gym Yokohama Ground Slam,Japan,Bantamweight
josh-shockley,Duneland Vale Tudo,USA,Lightweight
jason-saggo,Wulfrun MMA,Canada,Lightweight
joe-ellenberger,,USA,Lightweight
james-moontasri,Black House,USA,Welterweight
diego-ferreira,Fortis MMA,Brazil,Lightweight
shane-howell,,,
aleksei-oleinik,K Dojo,Russia,Heavyweight
anthony-hamilton,,USA,Heavyweight
jake-matthews,Nexus,Australia,Welterweight
dashon-johnson,Team Xplode MMA,USA,Featherweight
roldan-sangchaan,Lakay MMA,Philippines,Flyweight
rodrigo-de-lima,Coalizao Fight Team,Brazil,Welterweight
dan-hooker,City Kickboxing,New Zealand,Lightweight
ian-entwistle,APEX MMA,England,Bantamweight
rob-font,Team Sityodtong,USA,Bantamweight
guilherme-vasconcelos,,Brazil,Middleweight
bubba-bush,Brazos Valley MMA,USA,Middleweight
matt-van-buren,Alliance MMA,USA,Light Heavyweight
corey-anderson,Ricardo Almeida Jiu-Jitsu,USA,Light Heavyweight
dhiego-lima,American Top Team Atlanta,Brazil,Welterweight
eddie-gordon,Serra-Longo Fight Team,USA,Middleweight
guto-inocente,Blackzilians,Brazil,Light Heavyweight
juan-puig,,Mexico,Featherweight
dan-spohn,Cambridge Martial Arts,USA,Light Heavyweight
patrick-walsh,Wai Kru MMA,USA,Middleweight
sarah-moras,Toshida MMA,Canada,Women's Bantamweight
alexis-dufresne,Team Quest -Portland,USA,Women's Bantamweight
robert-drysdale,,USA,Light Heavyweight
keith-berish,Black & Blue MMA,USA,Middleweight
jerrod-sanders,American Top Team OKC,USA,Bantamweight
claudia-gadelha,Jackson-Wink MMA,Brazil,Women's Strawweight
tina-lahdemaki,RNC Sport Club,Finland,
chris-dempsey,Cold Steel MMA,USA,Middleweight
cathal-pendred,,Ireland,Welterweight
mike-king,,Guam,Middleweight
patrick-holohan,SBG Ireland,Ireland,Flyweight
brian-ortega,Black House,USA,Featherweight
akbarh-arreola,Entram Gym,Mexico,Lightweight
tiago-trator,Team Nogueira,Brazil,Featherweight
andreas-stahl,,Sweden,Welterweight
gilbert-burns,Hard Knocks 365,Brazil,Lightweight
juliana-lima,Gracie Barra BH,Brazil,Women's Strawweight
joanna-jedrzejczyk,American Top Team,Poland,Women's Flyweight
alan-jouban,Black House,USA,Welterweight
lauren-murphy,MMA LAB,USA,
sam-alvey,Team Quest -Portland,USA,Light Heavyweight
frankie-saenz,Triton Fight Center,USA,Bantamweight
nolan-ticman,,USA,Flyweight
brendan-oreilly,,Australia,Welterweight
guangyou-ning,,China,Bantamweight
jianping-yang,Fight Emperor,China,
alberto-mina,Epic MMA,Brazil,Welterweight
shinsho-anzai,Team Climb,Japan,Welterweight
ulka-sasaki,Wajutsu Keishukai Tokyo,Japan,Flyweight
colby-covington,American Top Team,USA,Welterweight
yao-zhikui,,China,Flyweight
milana-dudieva,,Russia,Women's Bantamweight
clay-collard,The Pit Elevated Fight Team,USA,Featherweight
valmir-lazaro,Nova Uniao,Brazil,Lightweight
chris-heatherly,Fit or Fight,USA,
joby-sanchez,Jackson-Wink MMA,USA,Bantamweight
joe-soto,Central Valley Combat Academy,USA,Bantamweight
shayna-baszler,,,
damon-jackson,Fortis MMA,USA,Featherweight
chris-wade,Long Island MMA,USA,Lightweight
cain-carrizosa,,USA,Lightweight
tateki-matsuda,,Japan,Flyweight
wendell-oliveira,,Brazil,Welterweight
larissa-pacheco,Tata Fight Team,Brazil,Women's Bantamweight
rin-nakai,Pancrase Venus,Japan,Women's Bantamweight
masanori-kanehara,,Japan,Bantamweight
johnny-case,,,
eddie-alvarez,Ricardo Almeida Jiu-Jitsu,USA,Lightweight
jan-blachowicz,Berkut WCA Fight Team,Poland,Light Heavyweight
scott-askham,Ludus Magnus,England,Middleweight
charles-rosa,American Top Team,USA,Featherweight
marcin-bandel,Drysdale Jiu-Jitsu,Poland,Lightweight
roman-salazar,Fight Ready,USA,Bantamweight
paul-felder,Roufusport,USA,Lightweight
chris-kelades,Fit Plus,Canada,Flyweight
matt-dwyer,Toshida MMA,Canada,Welterweight
christos-giagos,Black House,USA,Lightweight
daniel-kelly,Resilience Training Centre,Australia,Middleweight
leon-edwards,UTC Birmingham,England,Welterweight
jorge-de-oliveira,,Brazil,Welterweight
nina-ansaroff,American Top Team,USA,Women's Strawweight
diego-rivas,Elemental Dojo,Chile,Bantamweight
rodolfo-rubio,,Mexico,Featherweight
thomas-almeida,Chute Boxe,Brazil,Bantamweight
augusto-montano,Jackson-Wink MMA,Mexico,Welterweight
hector-urbina,,,
yair-rodriguez,Valle Flow Striking,Mexico,Featherweight
leonardo-morales,,Nicaragua,Bantamweight
alejandro-perez,AKA (American Kickboxing Academy),Mexico,Bantamweight
jose-quinonez,Alliance MMA,Mexico,Bantamweight
gabriel-benitez,AKA (American Kickboxing Academy),Mexico,Featherweight
humberto-brown,,Panama,Featherweight
henry-briones,Entram Gym,Mexico,Bantamweight
guido-cannetti,Our Town MMA,Argentina,Bantamweight
marlon-vera,Team Oyama,Ecuador,Bantamweight
marco-beltran,Invictus MMA,Mexico,Flyweight
josh-copeland,Grudge Training Center,USA,Heavyweight
paige-vanzant,American Top Team Portland,USA,Women's Flyweight
kailin-curran,Reign MMA,USA,Women's Strawweight
dooho-choi,Busan Team M.A.D.,Korea,Featherweight
justin-jones,Victory MMA,USA,
ashlee-evans-smith,Reign MMA,USA,Women's Flyweight
carla-esparza,Team Oyama,USA,Women's Strawweight
rose-namajunas,Genesis Training Center,USA,Women's Strawweight
jessica-penne,Alliance MMA,USA,Women's Strawweight
randa-markos,Michigan Top Team,Canada,Women's Strawweight
felice-herrig,Team Curran,USA,Women's Strawweight
lisa-ellis,United Training Center,USA,Women's Strawweight
bec-rawlings,,Australia,
heather-clark,Syndicate MMA,USA,Women's Strawweight
seo-hee-ham,Busan Team M.A.D.,Korea,Women's Strawweight
joanne-calderwood,Syndicate MMA,Scotland,Women's Flyweight
angela-magana,,USA,Women's Strawweight
tecia-torres,American Top Team,USA,Women's Strawweight
aisling-daly,,Ireland,Women's Strawweight
alex-chambers,American Top Team,Australia,Women's Strawweight
emily-kagan,,USA,Women's Strawweight
angela-hill,Alliance MMA,USA,Women's Strawweight
willie-gates,,USA,Flyweight
bryan-barberena,MMA LAB,USA,Welterweight
henry-cejudo,Fight Ready,USA,Flyweight
anthony-birchak,APEX MMA,USA,Bantamweight
antonio-dos-santos,Champion Team,Brazil,Middleweight
renato-moicano,Constrictor Team,Brazil,Featherweight
jake-collier,No Excuses MMA,USA,Light Heavyweight
cody-garbrandt,Team Alpha Male,USA,Bantamweight
jared-cannonier,MMA LAB,USA,Light Heavyweight
marion-reneau,,USA,Women's Bantamweight
ron-stallings,,USA,Middleweight
frankie-perez,Ricardo Almeida Jiu-Jitsu,USA,Lightweight
sultan-aliev,American Top Team,Russia,Welterweight
makwan-amirkhani,SBG Ireland,Finland,Featherweight
anthony-christodoulou,Renzo Gracie Jiu-Jitsu,Greece,Lightweight
paul-redmond,,Ireland,Featherweight
konstantin-erokhin,,Russia,Heavyweight
cody-pfister,,USA,Lightweight
holly-holm,Jackson-Wink MMA,USA,Women's Featherweight
masio-fullen,,Mexico,Featherweight
alex-torres,,,
joe-duffy,The MMA Clinic,Ireland,Lightweight
alex-oliveira,Tata Fight Team,Brazil,Welterweight
fredy-serrano,,Colombia,Flyweight
bentley-syler,American Top Team,Bolivia,Flyweight
julianna-pena,Sikjitsu,USA,Women's Bantamweight
shamil-abdurakhimov,Peresvet FT,Russia,Heavyweight
timothy-johnson,Academy of Combat Arts,USA,Heavyweight
maryna-moroz,YK Promotion,Sweden,Women's Flyweight
bartosz-fabinski,,Poland,Middleweight
garreth-mclellan,,South Africa,Middleweight
mickael-lebout,Crossfight,France,Lightweight
damian-stasiak,United Gym,Poland,Bantamweight
alexandra-albu,Red Fury Fight Team,Russia,Women's Strawweight
izabela-badurek,,Poland,Women's Strawweight
stevie-ray,Higher Level Martial Arts,Scotland,Lightweight
rocky-lee,,Taiwan,Featherweight
taylor-lapilus,,France,Bantamweight
shane-campbell,,Canada,Lightweight
jessica-rakoczy,,Canada,Women's Strawweight
jonavin-webb,Renzo Gracie Philly,USA,Welterweight
ben-nguyen,Integrated MMA,USA,Flyweight
levan-makashvili,,USA,Featherweight
leo-kuntz,,USA,
islam-makhachev,FightSpirit Team,Russia,Lightweight
darren-till,Team Kaobon,England,Welterweight
nicolas-dalby,,,
elizeu-zaleski-dos-santos,CM System,Brazil,Welterweight
ericka-almeida,Academy Octavio Almeida,Brazil,Women's Strawweight
tom-breese,TriStar Gym,England,Middleweight
steve-kennedy,,Australia,Welterweight
lukasz-sajewski,,Poland,Lightweight
arnold-allen,BKK Fighters,England,Featherweight
magomed-mustafaev,American Top Team,Russia,Lightweight
steve-bosse,TriStar Gym,Canada,Light Heavyweight
joe-merritt,Millennia MMA,USA,
lewis-gonzalez,MMAGold Fight Team,USA,
steve-montgomery,,USA,Middleweight
tony-sims,Elevation Fight Team,USA,Lightweight
sirwan-kakai,American Top Team,Sweden,Bantamweight
hayder-hassan,American Top Team,USA,Welterweight
kamaru-usman,Hard Knocks 365,Nigeria,Welterweight
vicente-luque,Hard Knocks 365,Brazil,Welterweight
michael-graves,American Top Team,USA,Welterweight
michelle-waterson,Jackson-Wink MMA,USA,Women's Strawweight
dominic-waters,Nor-Cal Fighting Alliance,USA,Welterweight
lyman-good,Team Tiger Schulman,USA,Welterweight
cortney-casey,Sanchez BJJ and Finess,USA,Women's Strawweight
teemu-packalen,Finnfighters Gym,Finland,Lightweight
jimmie-rivera,Team Tiger Schulman,Puerto Rico,Bantamweight
chris-de-la-rocha,Forge Combat Academy,USA,Heavyweight
andrew-holbrook,Indy Boxing & Grappling,USA,Lightweight
dominique-steele,Team Vision,USA,Welterweight
fernando-bruno,,Brazil,Featherweight
glaico-franca,Astra Fight Team,Brazil,Lightweight
reginaldo-vieira,,Brazil,Bantamweight
dileno-lopes,Nova Uniao,Brazil,Bantamweight
jessica-aguilar,American Top Team,USA,Women's Strawweight
geane-herrera,,USA,Flyweight
oluwale-bamgbose,,USA,Middleweight
jonathan-wilson,Millennia MMA,USA,Middleweight
scott-holtzman,Shield Systems MMA,USA,Lightweight
misha-cirkunov,Xtreme Couture,Latvia,Light Heavyweight
daniel-jolly,,USA,Light Heavyweight
nazareno-malegarie,Team Tavares,Argentina,Lightweight
joaquim-silva,Evolucao Thai,Brazil,Lightweight
sage-northcutt,Team Alpha Male,USA,Welterweight
matheus-nicolau,,,
bruno-korea,,Brazil,Bantamweight
anton-zafir,,Australia,Welterweight
erick-montano,,Mexico,Welterweight
enrique-marin,,Spain,Welterweight
enrique-barzola,Pitbull Brothers,Peru,Featherweight
horacio-gutierrez,Chicago Fight Team,Mexico,Featherweight
vernon-ramos,,Panama,Welterweight
alvaro-herrera,Jackson-Wink MMA,Mexico,Welterweight
cesar-arzamendia,,Paraguay,Lightweight
polo-reyes,Entram Gym,Mexico,Lightweight
alex-morono,Fortis MMA,USA,Welterweight
justine-kish,Black House,USA,Women's Flyweight
mehdi-baghdad,Black House,France,Lightweight
luke-sanders,Nashville MMA,USA,Bantamweight
kyle-bochniak,Broadway Jiu-Jitsu,USA,Featherweight
joey-gomez,Team Triumph,USA,Bantamweight
elvis-mutapcic,,,
randy-brown,Budokan Martial Arts Academy,Jamaica,Welterweight
felipe-olivieri,Nova Uniao,Brazil,Lightweight
alex-nicholson,American Top Team,USA,Middleweight
damian-grabowski,Lutadores Opole,Poland,Heavyweight
mike-jackson,4oz Fight Club,USA,Welterweight
mickey-gall,Miller Brothers MMA,USA,Welterweight
artem-lobov,SBG Ireland,Ireland,Featherweight
augusto-mendes,MMA LAB,Brazil,Bantamweight
leonardo-guimaraes,MMA Masters,Brazil,Middleweight
nathan-coy,American Top Team,USA,Welterweight
kelly-faszholz,Nor-Cal Fighting Alliance,USA,Women's Bantamweight
jarjis-danho,Hammers Team,,Heavyweight
thibault-gouti,Jackson-Wink MMA,France,Lightweight
martin-svensson,Frontier MMA,Sweden,Lightweight
david-teymur,Allstars Training Center,Sweden,Lightweight
valentina-shevchenko,Tiger Muay Thai,Kyrgyzstan,Women's Flyweight
teruto-ishihara,Team Alpha Male,Japan,Bantamweight
julian-erosa,Yakima MMA,USA,Featherweight
damien-brown,Integrated MMA,Australia,Lightweight
curtis-blaydes,Elevation Fight Team,USA,Heavyweight
francis-ngannou,MMA Factory,Cameroon,Heavyweight
marcin-tybura,United Gym,Poland,Heavyweight
cristina-stanciu,,Romania,Women's Strawweight
damir-hadzovic,Rumble Sports,Bosnia & Herzegovina,Lightweight
filip-pejic,,Croatia,Bantamweight
cyril-asker,Bushido Academie,France,Heavyweight
bojan-velickovic,Elevation Fight Team,Serbia,Welterweight
alessio-di-chirico,Gloria Fight Center,Italy,Middleweight
darrell-horcher,Unrivaled Athletics,USA,Lightweight
danny-roberts,Next Generation UK,England,Welterweight
cody-east,,USA,Heavyweight
anna-elmose,Rumble Sports,Denmark,Women's Strawweight
karolina-kowalkiewicz,Top Team Lodz,Poland,Women's Strawweight
josh-emmett,Team Alpha Male,USA,Featherweight
cris-cyborg,Chute Boxe,Brazil,Women's Featherweight
luan-chagas,Gile Ribeiro Team / Noguchi Team,Brazil,Welterweight
jordan-rinaldi,Team R.O.C.,USA,Lightweight
alberto-uda,Nova Uniao,Brazil,Middleweight
adam-milstead,Pittsburgh Fight Club,USA,
henrique-da-silva,Minhoca Top Team,Brazil,Light Heavyweight
dong-hyun-ma,Busan Team M.A.D.,Korea,Lightweight
ion-cutelaba,WWFC Promotion,Moldova,Light Heavyweight
jocelyn-jones-lybarger,,USA,Women's Strawweight
jonathan-meunier,TriStar Gym,Canada,Welterweight
belal-muhammad,Roufusport,USA,Welterweight
andrew-sanchez,TriStar Gym,USA,Middleweight
khalil-rountree-jr,Syndicate MMA,USA,Light Heavyweight
amanda-cooper,Scorpion Fighting System,USA,Women's Strawweight
tatiana-suarez,Millennia MMA,USA,Women's Strawweight
will-brooks,American Top Team,USA,Lightweight
josh-stansbury,Team Impact,USA,Light Heavyweight
cory-hendricks,Syndicate MMA,USA,Light Heavyweight
lando-vannata,Jackson-Wink MMA,USA,Lightweight
katlyn-chookagian,Renzo Gracie Jiu-Jitsu,USA,Women's Flyweight
eric-spicely,TriStar Gym,USA,Middleweight
matthew-lopez,Reign MMA,USA,Bantamweight
devin-clark,Jackson-Wink MMA,USA,Light Heavyweight
bojan-mihajlovic,Family Fight Team,Serbia,Heavyweight
jc-cottrell,,USA,Lightweight
jason-knight,Alan Belcher MMA Club,USA,Featherweight
luis-henrique,Rizzo RVT,Brazil,Heavyweight
dmitrii-smoliakov,Baltic Challenge Team,Russia,Heavyweight
hector-sandoval,Team Alpha Male,USA,Flyweight
joe-gigliotti,Power MMA Team,USA,Middleweight
danielle-taylor,Saekson Muay Thai,USA,Women's Strawweight
jason-novelli,,,
chase-sherman,Jackson-Wink MMA,USA,Heavyweight
justin-ledet,Gracie Barra Katy,USA,Light Heavyweight
mike-perry,American Top Team,USA,Welterweight
sabah-homasi,American Top Team,USA,Welterweight
chris-avila,,USA,Featherweight
max-griffin,Marinoble's Martial Arts,USA,Welterweight
marvin-vettori,Kings MMA,Italy,Middleweight
felipe-silva,CM System,Brazil,Lightweight
alessandro-ricci,,Canada,Lightweight
jeremy-kennedy,Xtreme Couture,Canada,Featherweight
jim-wallhead,Team Rough House,England,Welterweight
jessin-ayari,Hammers Team,Germany,Welterweight
veronica-macedo,MMA Factory,Venezuela,Women's Flyweight
christian-colombo,Combat Sports Academy,Denmark,Heavyweight
jack-hermansson,Frontline Academy,Norway,Middleweight
cm-punk,Roufusport,USA,Welterweight
michael-mcbride,,USA,Lightweight
jason-gonzalez,Millennia MMA,USA,Lightweight
rick-glenn,Team Alpha Male,USA,Featherweight
albert-morales,Systems Training Center,USA,Bantamweight
lina-lansberg,Redline Training Center,Sweden,Women's Bantamweight
gregor-gillespie,Bellmore Kickboxing Academy,USA,Lightweight
zak-ottow,Pura Vida BJJ,USA,Welterweight
brandon-moreno,Entram Gym,Mexico,Flyweight
joachim-christensen,,Denmark,Light Heavyweight
ketlen-vieira,Nova Uniao,Brazil,Women's Bantamweight
marc-diakiese,Atherton Submission Wrestling,England,Lightweight
marcin-held,,Poland,Lightweight
martin-bravo,Entram Gym,Mexico,Featherweight
claudio-puelles,Pitbull Martial Arts Center,Peru,Lightweight
alexa-grasso,Lobo Gym MMA,Mexico,Women's Strawweight
alexander-volkov,Strela Team,Russia,Heavyweight
jack-marshman,Tillery Combat MMA Academy,Wales,Middleweight
mark-godbeer,Scottish Hit Squad,England,
brett-johns,Chris Rees Academy,Wales,Bantamweight
kwan-ho-kwak,Korean Top Team,Korea,Bantamweight
abdul-razak-alhassan,Fortis MMA,Ghana,Welterweight
charlie-ward,SBG Ireland,Ireland,Welterweight
gadzhimurad-antigulov,American Top Team,Russia,Light Heavyweight
darren-stewart,The MMA Clinic,England,Middleweight
yusuke-kasuya,,Japan,Lightweight
alexander-volkanovski,City Kickboxing,Australia,Featherweight
tyson-pedro,Lions High Performance Centre,Australia,Light Heavyweight
jenel-lausa,Team Capanay,Philippines,Flyweight
ryan-hall,TriStar Gym,USA,Lightweight
matt-schnell,American Top Team,USA,Bantamweight
jamie-moyle,Syndicate MMA,USA,Women's Strawweight
saparbeg-safarov,Legion Fight Team,Russia,Light Heavyweight
ashley-yoder,Team Quest -Portland,USA,Women's Strawweight
brian-camozzi,FactoryX Muay Thai,USA,Welterweight
gerald-meerschaert,Roufusport,USA,Middleweight
shane-burgos,Team Tiger Schulman,USA,Featherweight
ryan-janes,Zugec Ultimate Martial Arts,Canada,
jj-aldrich,Freedom Fighters,USA,Women's Flyweight
emil-meek,Frontline Academy,Norway,Welterweight
viviane-pereira,Dragon Kombat,Brazil,Women's Strawweight
paul-craig,Scottish Hit Squad,Scotland,Light Heavyweight
irene-aldana,Lobo Gym MMA,Mexico,Women's Bantamweight
niko-price,American Top Team Cape Coral,USA,Welterweight
devin-powell,Nostos MMA,USA,Lightweight
drakkar-klose,Fight Ready,USA,Lightweight
bobby-nash,,USA,Welterweight
jordan-johnson,MMA LAB,USA,Light Heavyweight
jeremy-kimball,Team Wildman Vale Tudo,USA,
alexandre-pantoja,Nova Uniao,Brazil,Flyweight
eric-shelton,Rodrigo Pinheiro BJJ,USA,Flyweight
volkan-oezdemir,Hard Knocks 365,Switzerland,Light Heavyweight
marcel-fortuna,AKA (American Kickboxing Academy),Brazil,Light Heavyweight
chris-gruetzemacher,2 Knuckle Sports MMA Academy,USA,Lightweight
ricardo-ramos,Black Sheep MMA,Brazil,Bantamweight
gavin-tucker,Titans MMA,Canada,Featherweight
gina-mazany,Xtreme Couture,USA,Women's Bantamweight
aiemann-zahabi,TriStar Gym,Canada,Bantamweight
cynthia-calvillo,Team Alpha Male,USA,Women's Strawweight
daniel-spitz,Sikjitsu,USA,Heavyweight
andre-soukhamthath,Hard Knocks 365,USA,Bantamweight
davi-ramos,Team Nogueira,Brazil,Lightweight
paulo-costa,Champion Team,Brazil,Middleweight
lucie-pudilova,KBC Pribram-MMA,Czech Republic,Women's Flyweight
